crop_image,item_category,original_image,color,personal_color,final_color
eab59a36-7dee-4e65-9a25-9d2af737a53b.jpg,long_sleeved_outwear,0.jpg,darkorange,spring,orange
2fcd7b36-8a95-416f-8e3a-e7093aa68a33.jpg,long_sleeved_shirt,5.jpg,black,winter,black
86fea2fb-338b-47b1-8d7c-100fcb58b773.jpg,long_sleeved_shirt,4.jpg,black,winter,black
df7a5a7e-4f71-41d8-8b90-d145df37bf34.jpg,short_sleeved_shirt,2.jpg,lavender,winter,purple
2b4bcc5e-0855-4266-bf82-1972528cef72.jpg,trousers,3.jpg,lightgray,winter,gray
e735f566-2fe2-49bc-bbdd-ce557986de41.jpg,long_sleeved_shirt,3.jpg,black,winter,black
59789a4d-694b-41fa-b688-da1e3efa1b18.jpg,short_sleeved_shirt,6.jpg,black,winter,black
f29d8259-cadb-4d5c-ab8c-265ce569b2f1.jpg,long_sleeved_shirt,7.jpg,darkslategray,winter,green
52d17190-aa9b-46ec-b7c1-6cd76247501c.jpg,long_sleeved_shirt,15.jpg,darkcyan,summer,mint
6f132788-db7b-4209-9599-518a477cf9b9.jpg,vest,12.jpg,black,winter,black
f0ee3305-3c6c-4b2d-a459-51d3b4b2d9d8.jpg,long_sleeved_outwear,10.jpg,black,winter,black
34533e1a-4d67-46d0-8511-9aded54d08dd.jpg,trousers,18.jpg,black,winter,black
e4b26243-17e7-4677-8ca8-40ba1cd46add.jpg,short_sleeved_shirt,18.jpg,black,winter,black
4ba4b901-1101-44ab-837b-0e613c3c9a40.jpg,short_sleeved_shirt,17.jpg,lavender,winter,purple
c83dc499-efed-4b38-ac25-44f66107b13a.jpg,short_sleeved_shirt,13.jpg,lightgray,winter,gray
b2f0cbf3-5c53-49a7-ae6c-9a3f9e794b56.jpg,short_sleeved_shirt,11.jpg,yellowgreen,spring,yellow
8e826410-a76d-440a-95a9-ae7b2bc169fb.jpg,short_sleeved_shirt,14.jpg,lavender,winter,purple
e6001bf2-19c6-4cec-993b-473c212116f5.jpg,trousers,27.jpg,darkslategray,winter,green
8aee12d5-f4a9-45d5-b43c-44acec249b28.jpg,short_sleeved_shirt,27.jpg,black,winter,black
c8fa0dba-fdef-481e-9989-9609442287a0.jpg,trousers,23.jpg,black,winter,black
910697ca-fea3-4adf-a5ba-c8cc64de7338.jpg,trousers,22.jpg,darkslateblue,winter,purple
26a4139a-9a8c-4a08-8a8c-b97e93652610.jpg,long_sleeved_shirt,22.jpg,darkslateblue,winter,purple
515417f4-d09e-45e4-a61e-54d4486a77ee.jpg,long_sleeved_shirt,19.jpg,sienna,autumn,brown
370e9a33-cee3-4c6d-a55e-9d58592795c0.jpg,trousers,19.jpg,black,winter,black
b6f548e3-3d11-4195-a4b9-20fd550af5fa.jpg,trousers,21.jpg,black,winter,black
d78b6585-22ef-46a0-8ea0-b5f8f83a2a96.jpg,long_sleeved_shirt,21.jpg,black,winter,black
ec8b7448-e055-4add-9187-462474cd7ef6.jpg,trousers,36.jpg,black,winter,black
62a5261f-870e-44ca-8ab4-bf2759c4290c.jpg,long_sleeved_outwear,37.jpg,gray,winter,gray
002e618b-c294-4e5a-bf68-34ad7acecbae.jpg,trousers,37.jpg,darkgray,winter,gray
3ab35bbd-2052-4360-b519-b7dbc89bbe8f.jpg,long_sleeved_shirt,28.jpg,darkslategray,winter,green
c3b677af-8a54-4819-a5fa-e1fbfe8e2eea.jpg,short_sleeved_shirt,30.jpg,black,winter,black
7bbdc76f-e881-48d9-a54c-6f17d3a8f211.jpg,trousers,30.jpg,black,winter,black
6b2ff940-996e-4cf5-baee-1be1c97020b3.jpg,long_sleeved_shirt,32.jpg,hotpink,summer,pink
41a71aaf-075a-47d7-99b8-4d9517fff6c6.jpg,short_sleeved_shirt,32.jpg,hotpink,summer,pink
8d33e254-4d17-4079-bf19-c961ab477fc7.jpg,trousers,34.jpg,darkslategray,winter,green
afdfed2c-61df-4501-af72-c7c2172f0ea2.jpg,short_sleeved_shirt,34.jpg,lavender,winter,purple
dbc8dd3d-69ed-477f-82fc-026f726c05c7.jpg,shorts,42.jpg,black,winter,black
ccbfdf3a-a514-42f6-bac4-034654ac6ebf.jpg,vest,42.jpg,steelblue,autumn,blue
2473741a-8a74-45d7-9b23-f239e63d93df.jpg,trousers,40.jpg,darkslategray,winter,green
11b41c68-7463-4af4-8ef9-f1c350a0cfa8.jpg,long_sleeved_shirt,40.jpg,olivedrab,spring,green
bd6a7dbd-c683-42ab-8239-f0db20059307.jpg,short_sleeved_shirt,40.jpg,olivedrab,spring,green
cb5a3e68-f0a5-4022-8b5c-050286e243ce.jpg,trousers,38.jpg,darkslategray,winter,green
ed3ef4a5-ae70-4613-a097-f84a47c6ab9d.jpg,short_sleeved_shirt,39.jpg,darkgray,winter,gray
34ad6a6f-7b41-4c9f-bbce-ebd950f65779.jpg,trousers,43.jpg,black,winter,black
06f8090b-72ea-44de-b6fa-36433978f3eb.jpg,long_sleeved_outwear,44.jpg,red,spring,red
287b035e-21a1-45f0-a2a3-986e7e7fb953.jpg,trousers,44.jpg,rosybrown,summer,brown
70b2b6a8-fb08-464d-8bda-accd207bdafb.jpg,short_sleeved_shirt,44.jpg,red,spring,red
3b30b664-8bdf-4c06-ac05-d9f61cf9cd8b.jpg,trousers,53.jpg,darkslategray,winter,green
75f6e6ca-85ae-437c-8f37-5de230d5b503.jpg,long_sleeved_shirt,53.jpg,darkslategray,winter,green
0043bb63-e8c1-4ba2-b267-d93a61d2cb00.jpg,short_sleeved_shirt,48.jpg,gainsboro,winter,gray
b4f27c4c-72d3-40f5-9131-055757b2f0b5.jpg,long_sleeved_shirt,51.jpg,black,winter,black
46d5b537-d7a7-49f4-a61a-9cdeb10c0b3a.jpg,long_sleeved_shirt,55.jpg,gainsboro,winter,gray
7326d779-f120-4ac9-9f8c-50217a410e49.jpg,trousers,55.jpg,dimgray,autumn,gray
a2e77043-da1a-4aea-8597-1c3aff6fef7f.jpg,trousers,63.jpg,darkslategray,winter,green
250b420a-cdd1-42a6-9f5d-e6526031438e.jpg,long_sleeved_outwear,58.jpg,black,winter,black
528f83de-af0b-4b0c-96d1-73d7bfb05966.jpg,long_sleeved_shirt,58.jpg,black,winter,black
c9272cc6-ab17-4a6b-82a8-082df55c9a36.jpg,trousers,64.jpg,dodgerblue,summer,blue
b6a40d6f-94e9-46f4-9671-64bf566b2ada.jpg,trousers,62.jpg,rosybrown,summer,brown
6cfe1021-d148-479e-8451-b6d3f724a4c0.jpg,long_sleeved_shirt,62.jpg,silver,summer,gray
52e1ccff-bce7-4007-9716-33d5327a1c5e.jpg,short_sleeved_shirt,61.jpg,silver,summer,gray
003a6d6a-a1aa-45ed-a688-64eda8ea74bf.jpg,trousers,61.jpg,black,winter,black
df43145d-6023-4fad-83d1-c1de4967b5ba.jpg,shorts,61.jpg,black,winter,black
9c6c1b67-3d21-44d7-9ebb-8c7c24ba1b23.jpg,trousers,57.jpg,silver,summer,gray
3ff228b5-2a2c-4705-b90d-0682cda20f72.jpg,short_sleeved_shirt,57.jpg,silver,summer,gray
0be08a92-ebe4-4178-924f-ac12014c308c.jpg,trousers,73.jpg,tan,autumn,brown
9cceded1-6abe-43a3-8a00-34d4c5e56666.jpg,long_sleeved_outwear,72.jpg,black,winter,black
5a2f2f96-bd2b-494c-8b47-fb8f83919a02.jpg,trousers,72.jpg,black,winter,black
0613701b-8acd-499a-867a-5ef8985c1852.jpg,long_sleeved_outwear,70.jpg,darkslategray,winter,green
e1a8044f-c818-447a-98c8-3933eccfc2ec.jpg,trousers,70.jpg,dimgray,autumn,gray
0d6aa4c1-465f-4fd6-bfb5-6f10f3bb4af6.jpg,short_sleeved_shirt,70.jpg,darkslategray,winter,green
b20c4382-3ec1-47dc-80f0-0cd7057cf8e2.jpg,shorts,70.jpg,dimgray,autumn,gray
3efe4f69-efa4-46b3-b573-1ac40cdefcdc.jpg,long_sleeved_shirt,70.jpg,darkslategray,winter,green
e13cda6a-e680-4341-8ff0-0da45c0efb80.jpg,short_sleeved_shirt,82.jpg,sandybrown,autumn,orange
82ed9277-651e-402d-ba97-8b7b0c551bfc.jpg,trousers,82.jpg,darkkhaki,winter,green
eaae9c5e-8bc9-4037-ad08-8ec0fd653f39.jpg,shorts,79.jpg,gray,winter,gray
b13f1fd3-6618-4f8f-bc47-fbcc71ef20a2.jpg,long_sleeved_shirt,81.jpg,whitesmoke,winter,white
58da97d4-62d6-4714-8439-def88c2fc664.jpg,long_sleeved_shirt,83.jpg,black,winter,black
a194cf7d-d334-4c95-b346-cdb152b02a79.jpg,long_sleeved_outwear,85.jpg,darkslategray,winter,green
1bf58c69-5dab-4f22-a767-eb45dc87d3f4.jpg,short_sleeved_shirt,80.jpg,black,winter,black
4376e8db-9c36-42e2-8799-1b4b41e942a9.jpg,trousers,77.jpg,gray,winter,gray
92a829d3-9e0b-4db1-9361-9c301062e950.jpg,trousers,93.jpg,deeppink,summer,pink
c2770155-8fbb-4e76-af55-7c856ca1e6da.jpg,trousers,87.jpg,saddlebrown,autumn,brown
bcb79ec9-8fde-4b98-9a1f-60c4029b0aaa.jpg,short_sleeved_shirt,87.jpg,gray,winter,gray
5e45d515-8cb0-4bb1-bded-5cae28b198a3.jpg,long_sleeved_shirt,87.jpg,gray,winter,gray
441919ef-28f9-48f8-b12a-d0a25925a146.jpg,long_sleeved_shirt,89.jpg,orangered,spring,red
5abeb806-76f8-414e-a88f-49c0636337f6.jpg,long_sleeved_shirt,91.jpg,lightgray,winter,gray
c737444a-ebd8-46f6-a013-f5ada67b9b05.jpg,long_sleeved_outwear,95.jpg,antiquewhite,spring,white
2b01c361-288c-4fea-b576-498613e22b00.jpg,trousers,95.jpg,black,winter,black
4b9ae212-0e6c-4750-92a4-0434f9fc7107.jpg,short_sleeved_shirt,86.jpg,lavender,winter,purple
6d6dac53-0448-4e4d-a36c-f8f2f827c335.jpg,short_sleeved_shirt,103.jpg,gainsboro,winter,gray
accd5ddc-59f5-48bc-9d40-b8581bbcc347.jpg,trousers,103.jpg,sienna,autumn,brown
61d886cf-cad4-46c3-902d-c70304d157c1.jpg,trousers,101.jpg,yellowgreen,spring,yellow
510e0e42-4025-4eb1-a778-f8bd0fb8b1a9.jpg,short_sleeved_dress,97.jpg,darkgoldenrod,autumn,brown
1eca0367-d490-472a-beb5-64719eb0febb.jpg,short_sleeved_shirt,97.jpg,black,winter,black
0347eff6-adcd-4b64-b1b2-309c9ba7e672.jpg,trousers,99.jpg,black,winter,black
90ae1e57-b339-4e51-b2f1-2fdc1671fb4e.jpg,short_sleeved_shirt,114.jpg,saddlebrown,autumn,brown
2dcbe46a-129b-43b0-b7d9-eb4d26300fb6.jpg,long_sleeved_shirt,115.jpg,black,winter,black
d6dfb8bb-7c7c-4ab7-b2ae-38920070a2c8.jpg,trousers,115.jpg,black,winter,black
a8693bdb-6ed8-4c56-a99b-f72573f8e0ba.jpg,short_sleeved_shirt,116.jpg,dimgray,autumn,gray
22d380cd-5b27-4341-8a05-c9eb005d9c50.jpg,long_sleeved_shirt,116.jpg,midnightblue,winter,blue
9b78f9b4-a48b-42c2-99a8-384e725d8a47.jpg,trousers,108.jpg,black,winter,black
8d403306-50a5-494b-bf33-deaf64ec63d3.jpg,trousers,110.jpg,darkgray,winter,gray
b69b4679-00f2-4fad-a27f-c322155d9f33.jpg,long_sleeved_shirt,110.jpg,darkslategray,winter,green
eb35f3c2-4c23-482a-8125-e17becb6889b.jpg,skirt,110.jpg,darkgray,winter,gray
54c1a0a6-4912-429e-8acd-e6e8848bf9b6.jpg,skirt,113.jpg,black,winter,black
6c94e335-e3c4-4d2c-b672-b7425971dc2b.jpg,long_sleeved_shirt,113.jpg,black,winter,black
d29cf73a-2dea-4b9d-991c-d9b9eb42f082.jpg,long_sleeved_shirt,109.jpg,gainsboro,winter,gray
07596337-dfe1-4c5e-99e0-7d2a9db33f31.jpg,long_sleeved_shirt,120.jpg,darkslategray,winter,green
0b143b50-85ba-4ece-b0c0-a34a1f0eaaf8.jpg,short_sleeved_shirt,117.jpg,lavender,winter,purple
9f7f04ad-a3d8-492f-b743-c9c34aa89e01.jpg,trousers,117.jpg,goldenrod,spring,yellow
68ca43ec-aa3f-4a04-9650-b057411b1166.jpg,long_sleeved_outwear,124.jpg,gainsboro,winter,gray
5820e5f8-d77e-4d25-934e-cc778861a1ab.jpg,short_sleeved_shirt,123.jpg,darkgray,winter,gray
1bb3adcf-4e0a-4588-a15f-b476dfd37efb.jpg,shorts,123.jpg,darkgray,winter,gray
06d95856-cc14-42d2-98bf-4602d0170965.jpg,trousers,118.jpg,black,winter,black
9c82fa13-99fd-4d67-b077-3352ef3c69be.jpg,short_sleeved_shirt,119.jpg,lightgray,winter,gray
2d58e2da-255e-4f79-9f82-c26dc2171af2.jpg,trousers,119.jpg,black,winter,black
011c36d4-4d13-4efc-80b7-b574cca212e6.jpg,trousers,121.jpg,darkslategray,winter,green
df541227-5517-40ac-86f2-dd462f7b592a.jpg,long_sleeved_shirt,121.jpg,darkslategray,winter,green
82d636d2-af83-4f83-bdce-c14b3a302e59.jpg,trousers,122.jpg,black,winter,black
2da17435-8018-4731-8fc8-163caee96808.jpg,short_sleeved_shirt,122.jpg,dimgray,autumn,gray
8a62a717-a6fe-4a2e-b0fd-d5e6d852c485.jpg,long_sleeved_shirt,122.jpg,dimgray,autumn,gray
aff226ca-3159-4757-90f2-d90adaeb1a04.jpg,long_sleeved_shirt,133.jpg,black,winter,black
d373702d-167b-4dc9-a81f-f8d7a5c6705b.jpg,skirt,133.jpg,black,winter,black
a65d9c19-0de5-4cde-8dcc-5600b7259fcc.jpg,long_sleeved_shirt,127.jpg,darkgray,winter,gray
de5dab76-c023-4e0d-b60f-a2315a652225.jpg,trousers,137.jpg,dimgray,autumn,gray
37d11d47-9542-4dad-937e-de23a1a1d425.jpg,short_sleeved_shirt,137.jpg,dimgray,autumn,gray
c2fa53d7-1fa8-4d58-afb1-e6512fbba6a3.jpg,trousers,146.jpg,black,winter,black
c9f93b1a-b1c7-444f-a170-8377a6f49726.jpg,short_sleeved_shirt,144.jpg,black,winter,black
499628f2-208a-4e2f-adc4-a318969f523b.jpg,long_sleeved_outwear,142.jpg,gray,winter,gray
ffd3cc02-d598-4e9c-9173-c067427c7de7.jpg,trousers,142.jpg,black,winter,black
7786def0-9c07-4841-bcf6-a3e6767bada0.jpg,long_sleeved_outwear,138.jpg,palevioletred,winter,pink
7e9896b3-e0f5-4929-af51-fc3b11efb56b.jpg,long_sleeved_outwear,143.jpg,palevioletred,winter,pink
fcda3b3d-04db-40be-9ae1-9aa4ccda2f09.jpg,long_sleeved_shirt,143.jpg,palevioletred,winter,pink
7fedfd68-77aa-48fc-891f-6ec5e0ee9902.jpg,short_sleeved_shirt,140.jpg,darkseagreen,autumn,green
dc22c496-3f0c-45e8-97d8-f026fca16d57.jpg,trousers,136.jpg,black,winter,black
62ea11ec-b07e-4916-9e40-2bcfad1e31f3.jpg,skirt,153.jpg,lightgray,winter,gray
19240223-3f68-434c-8ea0-8c4420be2057.jpg,long_sleeved_shirt,153.jpg,lightgray,winter,gray
29318480-6424-489a-8f90-3fff7c6c4be5.jpg,short_sleeved_shirt,152.jpg,darkslategray,winter,green
48759ac1-d457-41cc-a424-940502997feb.jpg,trousers,151.jpg,black,winter,black
c27eb245-7dd9-4d44-9413-4cb834d8a605.jpg,trousers,151.jpg,silver,summer,gray
8d4f33b4-a137-4b01-9d40-2447a52dc3db.jpg,short_sleeved_shirt,151.jpg,midnightblue,winter,blue
087282cf-3248-44e4-9d60-d0e7e45ea36e.jpg,trousers,147.jpg,black,winter,black
8e1e0247-cf50-4e57-b4d5-61043cf7b239.jpg,long_sleeved_shirt,147.jpg,goldenrod,spring,yellow
b8f41142-35c3-4b59-a3bc-c3c2609fc165.jpg,long_sleeved_shirt,148.jpg,lightgray,winter,gray
80ff3af5-b4aa-4722-a230-03ed22258145.jpg,trousers,164.jpg,darkgray,winter,gray
4634113d-eb72-41b1-9692-bb705b5c1561.jpg,long_sleeved_shirt,164.jpg,darkslategray,winter,green
a555a854-e850-4742-975e-6a10095194ab.jpg,long_sleeved_shirt,160.jpg,dimgray,autumn,gray
516c1ec4-b8b4-471c-95a4-103f56790aba.jpg,skirt,160.jpg,dimgray,autumn,gray
6cf5b665-1586-46ec-82ce-899be98376e9.jpg,long_sleeved_shirt,158.jpg,tomato,spring,red
06026207-e8b2-4b12-9f6e-3d787fc61834.jpg,trousers,166.jpg,black,winter,black
4a71c883-b268-417a-b3c5-c58cf940251d.jpg,long_sleeved_outwear,166.jpg,darkslategray,winter,green
c8a3455b-56f9-4850-bc5e-30fc899e6fd4.jpg,short_sleeved_shirt,168.jpg,sandybrown,autumn,orange
66ab60bd-4c93-4016-b31e-68d693d62ef3.jpg,short_sleeved_shirt,169.jpg,silver,summer,gray
116a5c7e-721b-4077-afbe-013a460ec572.jpg,long_sleeved_shirt,170.jpg,wheat,autumn,brown
01ba4bef-b8e9-4889-876d-53ccc11eaef2.jpg,short_sleeved_shirt,170.jpg,wheat,autumn,brown
81a11dab-573e-409a-bc13-5c9e1c5dfc82.jpg,long_sleeved_outwear,170.jpg,tomato,spring,red
752b5ac9-5cea-4785-b75b-0c019708cb03.jpg,long_sleeved_shirt,173.jpg,indianred,autumn,red
507c67c9-94b4-41cc-8cd7-21f98b98774a.jpg,short_sleeved_shirt,173.jpg,darkgray,winter,gray
0cbcacaf-b5dc-4b34-9a14-8c1c83416a8c.jpg,trousers,179.jpg,darkgray,winter,gray
852265b8-67ad-4f21-86e3-c7da935ab793.jpg,long_sleeved_shirt,179.jpg,whitesmoke,winter,white
c89f680d-32e7-4aab-a733-fd984a0e77c5.jpg,trousers,178.jpg,silver,summer,gray
9c066864-50ec-4cbb-a978-999d9a41edb7.jpg,long_sleeved_outwear,174.jpg,skyblue,summer,blue
653bc2d8-7614-42b0-a8d9-ef5cad876b52.jpg,short_sleeved_shirt,175.jpg,mediumorchid,winter,purple
9010b918-9da4-4513-8360-b62a720b2216.jpg,skirt,175.jpg,darkorchid,winter,purple
4f836ff7-6730-42f2-aa8d-b93797b43602.jpg,shorts,175.jpg,darkorchid,winter,purple
45c79d49-0326-4d21-9029-0aaced310f79.jpg,trousers,186.jpg,darkslategray,winter,green
382a2b17-562d-4f9e-98ff-d55ee5971275.jpg,long_sleeved_outwear,186.jpg,darkslategray,winter,green
66604081-a552-4e89-b422-28b4fe6184d7.jpg,long_sleeved_outwear,181.jpg,darkslategray,winter,green
343f8ec5-4866-4162-ba1a-1df4926dfde2.jpg,long_sleeved_shirt,189.jpg,darkslategray,winter,green
e333e18f-cb05-4a50-84fb-4e7a6cfe21ee.jpg,trousers,189.jpg,darkslategray,winter,green
8dbbda14-2cbb-4b87-8f64-51bb84b8978d.jpg,trousers,182.jpg,brown,autumn,brown
19488c89-2d5d-4451-8bf7-645b0fc2e873.jpg,long_sleeved_shirt,182.jpg,darkslategray,winter,green
5e01b8df-9551-4c47-9dc1-983e3abd9626.jpg,trousers,188.jpg,crimson,autumn,red
a08e4dd0-41c1-4741-9193-fd7d2d2a18cd.jpg,trousers,188.jpg,darkslategray,winter,green
157f6a96-2591-42b9-9b40-35bba129e496.jpg,long_sleeved_shirt,187.jpg,black,winter,black
7e4b00bd-16a5-413f-b8c6-6f936e36ccc4.jpg,short_sleeved_shirt,187.jpg,black,winter,black
d86d7f1b-ae4b-4531-a5e0-621bfba4c2ae.jpg,shorts,185.jpg,dimgray,autumn,gray
3da55cb8-5101-4e9c-82c9-c1841e5a378c.jpg,skirt,185.jpg,dimgray,autumn,gray
fc983d17-352f-4463-95f3-6addc594c9b7.jpg,trousers,180.jpg,black,winter,black
87299e63-465b-4083-acac-147b155a7efa.jpg,skirt,180.jpg,black,winter,black
013a18e5-a9df-4153-9b46-73d54d2890eb.jpg,trousers,195.jpg,darkgray,winter,gray
25843095-4508-4a03-91d0-05f541ed3340.jpg,long_sleeved_shirt,195.jpg,lightsteelblue,summer,blue
0ef3e179-8791-48a4-a903-29639b88067b.jpg,long_sleeved_outwear,200.jpg,black,winter,black
45bf5576-7aaa-48da-b49e-4097a127ff17.jpg,long_sleeved_outwear,199.jpg,antiquewhite,spring,white
dbcbcb8d-b9eb-46df-a88f-1382d6d218ec.jpg,trousers,199.jpg,darkslategray,winter,green
dcf47a9b-6d53-49ba-8ccc-a7ee61199fef.jpg,long_sleeved_shirt,192.jpg,black,winter,black
145b8642-81d1-4b44-8905-0096bee7fe41.jpg,trousers,197.jpg,darkorange,spring,orange
55f8b282-496d-422f-ac68-0fdb67f78b2d.jpg,long_sleeved_shirt,193.jpg,silver,summer,gray
c80f64d7-c998-44e1-8c67-4f23aeb65faa.jpg,shorts,193.jpg,black,winter,black
0bdd8cd2-72dc-42ca-bc4a-5e1e664a386d.jpg,skirt,196.jpg,gray,winter,gray
2bfd739a-eb98-4d38-94a2-1bcc8d46cb54.jpg,trousers,205.jpg,black,winter,black
7fb10e29-3836-49fa-baec-769fb896aa7b.jpg,long_sleeved_shirt,205.jpg,lavender,winter,purple
0968d874-9918-4a90-a22d-849bc7ad6794.jpg,short_sleeved_shirt,202.jpg,black,winter,black
1dbd1169-7c72-4c13-96df-eb53ea1865d9.jpg,trousers,202.jpg,black,winter,black
b2c40eb2-9f51-4b97-b2c0-cf9b368e6d3a.jpg,long_sleeved_shirt,204.jpg,burlywood,autumn,white
