crop_image,item_category,original_image,color,personal_color,final_color
35ccd386-0f71-41fd-ad7b-c51e14d24623.jpg,trousers,204.jpg,silver,summer,gray
371ab51e-072f-4a51-babe-f9fe22a7ebf3.jpg,trousers,207.jpg,black,winter,black
e320b4c0-0302-439e-bd7a-3d141b1bd5e5.jpg,long_sleeved_shirt,207.jpg,black,winter,black
b6860719-59f6-4c41-8bcb-f1884e0bf2e9.jpg,long_sleeved_shirt,209.jpg,darkkhaki,winter,green
d5959cce-66bc-400f-92e1-abc68918600b.jpg,trousers,209.jpg,black,winter,black
cd65fcb0-2e8d-47ad-a0dc-25a3dd7bdfea.jpg,long_sleeved_shirt,212.jpg,black,winter,black
d83e8823-0fbb-4c57-a325-26f51470b60d.jpg,trousers,212.jpg,black,winter,black
4f2ecd0a-414b-4a38-aafa-70ea43cffe6d.jpg,long_sleeved_shirt,210.jpg,dimgray,autumn,gray
0e7a675e-ccbe-4d66-a4be-6c392339bac2.jpg,skirt,211.jpg,tomato,spring,red
83b4c5d3-404a-4e6d-95da-0cbb83fff80e.jpg,trousers,220.jpg,darkslategray,winter,green
6ca3f11a-d0f1-4faf-8a46-0a88479cc284.jpg,long_sleeved_shirt,220.jpg,burlywood,autumn,white
b735b616-9dc7-43f9-a117-1505279c6565.jpg,trousers,221.jpg,black,winter,black
480c2cdf-ed21-4553-ac9f-ef1f153f9f4a.jpg,long_sleeved_shirt,221.jpg,darkorange,spring,orange
ffc0d5bd-c27c-421f-a86f-dc5ba417ab10.jpg,long_sleeved_shirt,222.jpg,silver,summer,gray
b6cfde16-5abc-4af3-9fe8-0519db82a20b.jpg,trousers,217.jpg,darkred,winter,red
a9f0d3c7-cf9e-4a74-b076-80e4abc634a7.jpg,short_sleeved_shirt,217.jpg,darkred,winter,red
a0bb7b09-8f97-487d-a84a-f6662d194eaa.jpg,short_sleeved_shirt,224.jpg,steelblue,autumn,blue
26cdbe41-7ba0-41e0-81e5-b8935f712d7d.jpg,trousers,232.jpg,dimgray,autumn,gray
57010f5e-a049-4307-959b-4508571ee4a0.jpg,long_sleeved_shirt,232.jpg,white,winter,white
d7f6bbd0-e0b1-47ae-b1f8-6115adf7e643.jpg,long_sleeved_shirt,225.jpg,darkslategray,winter,green
8f3d53e0-f8f0-4a63-a64c-e1a55fc2c4a1.jpg,trousers,225.jpg,dimgray,autumn,gray
780f1443-39b7-46ca-a305-2fe2bf60cca6.jpg,long_sleeved_shirt,223.jpg,darkgray,winter,gray
721c5c8e-6503-498d-8715-426c14e73c94.jpg,skirt,223.jpg,darkgray,winter,gray
cf984f40-fd89-46e4-9abb-3317e3e262aa.jpg,short_sleeved_shirt,235.jpg,darkgray,winter,gray
2d88bfa3-5019-421e-b811-a44ee7a8d45e.jpg,trousers,237.jpg,gray,winter,gray
bc9e5f01-c472-48fb-b2ea-5df6cc63f49b.jpg,long_sleeved_outwear,237.jpg,darkgray,winter,gray
ae4cf6ac-d3a3-4617-938a-1ce9511b43d4.jpg,long_sleeved_shirt,233.jpg,black,winter,black
b5f48743-142e-45ee-8d52-c24b3d25808b.jpg,short_sleeved_shirt,241.jpg,greenyellow,spring,green
1f2972b6-35d5-456a-9fc9-9b8f4a58c0d8.jpg,skirt,249.jpg,dimgray,autumn,gray
f2607a57-327e-4bff-ae9d-322913fcf1a0.jpg,short_sleeved_shirt,249.jpg,black,winter,black
9d451a3b-1f92-4fc0-9eff-0e79ada8630c.jpg,long_sleeved_outwear,248.jpg,silver,summer,gray
bc1a7fb5-9e01-4c61-a6e7-51a3aa83b9ad.jpg,long_sleeved_outwear,244.jpg,darkslategray,winter,green
672343eb-3089-4956-b5fc-fe7c56633e77.jpg,short_sleeved_shirt,245.jpg,silver,summer,gray
b32b1e4b-c459-4c8c-8599-c0526de1a982.jpg,trousers,256.jpg,black,winter,black
aa8791f9-a76a-40de-9d89-74b878ec8459.jpg,long_sleeved_outwear,256.jpg,saddlebrown,autumn,brown
47a5060c-61f7-48d3-bede-4783bc27163c.jpg,long_sleeved_shirt,253.jpg,black,winter,black
639e59f7-2520-46c1-96d0-fbacb3e9388d.jpg,skirt,262.jpg,black,winter,black
29fbdb20-f5a4-4217-b91f-93c34cfe929e.jpg,short_sleeved_shirt,262.jpg,black,winter,black
677e77ca-9c00-47c8-bec5-58fa10e9092d.jpg,short_sleeved_shirt,261.jpg,darkslategray,winter,green
f8dc1a08-f744-4741-abfb-02458c99d677.jpg,skirt,261.jpg,darkslategray,winter,green
bd27726c-878d-46a8-9b39-65103b710aa3.jpg,long_sleeved_shirt,258.jpg,lightgray,winter,gray
e31ec5ec-02ed-4bae-94e8-87b489cac66b.jpg,skirt,258.jpg,black,winter,black
dae28b4c-6cb2-4719-8fec-37d985e7aaec.jpg,trousers,259.jpg,black,winter,black
ba8ce4d9-05c5-4a55-98c5-020347866bdc.jpg,trousers,260.jpg,black,winter,black
e2d8310d-156f-4ed0-aff1-0ab527d15175.jpg,vest,260.jpg,black,winter,black
0475d7a1-65f9-473d-b79e-6cb83d9bf5d3.jpg,trousers,264.jpg,lightgray,winter,gray
2c9f7b91-8652-46af-90b4-a3a5ffee5bd4.jpg,long_sleeved_shirt,264.jpg,silver,summer,gray
5c8cf50f-bf37-492b-8b9d-04c1eac4dd77.jpg,short_sleeved_shirt,263.jpg,gainsboro,winter,gray
f418e4b0-3800-4f85-8f7a-696bd272eb04.jpg,trousers,263.jpg,darkslategray,winter,green
2456ff3b-4c74-424d-8bfd-ddb0c36abe45.jpg,short_sleeved_shirt,271.jpg,rosybrown,summer,brown
b9ac808d-e42b-4ecb-9094-f6a5fa9acd73.jpg,long_sleeved_outwear,271.jpg,black,winter,black
21ca1d6b-792a-4fbf-8cdf-ae47b79e795c.jpg,long_sleeved_shirt,273.jpg,black,winter,black
f75f285b-c52f-44bf-948a-881b0b247664.jpg,trousers,274.jpg,darkslategray,winter,green
30821ed8-a659-4417-aa0a-c94f8722941c.jpg,long_sleeved_outwear,274.jpg,darkslategray,winter,green
e6bf8f05-a5b0-4400-ae09-728f18121e91.jpg,skirt,269.jpg,silver,summer,gray
06e0dd38-3a29-4883-a864-8d33f60f7d9d.jpg,vest,269.jpg,silver,summer,gray
4d131a63-25e9-43a0-979e-2489c4e9ae8f.jpg,vest_dress,270.jpg,black,winter,black
8618a4df-9304-4c0a-9cb5-2c6cb8b562cc.jpg,long_sleeved_outwear,268.jpg,darkslategray,winter,green
7e128d41-15e6-409a-b5fb-8f425def7441.jpg,trousers,282.jpg,darkslategray,winter,green
b4545bf6-5fd4-4ca3-b173-e6b97adc9541.jpg,skirt,283.jpg,lightslategray,summer,gray
1cfb8c80-dd0b-4816-b908-707cf892b98e.jpg,long_sleeved_shirt,283.jpg,rosybrown,summer,brown
e947fb4d-5c06-4426-b441-f498290efd8f.jpg,short_sleeved_shirt,283.jpg,rosybrown,summer,brown
e47f118e-9d6f-4f76-965c-244c4afe02a3.jpg,short_sleeved_shirt,278.jpg,gray,winter,gray
96d57fe3-182a-4298-8dae-ddb2890bab72.jpg,short_sleeved_shirt,278.jpg,darkgray,winter,gray
df6d53d8-025c-4e3b-8f4a-1ee66eb6877c.jpg,skirt,284.jpg,gray,winter,gray
56dd1ca3-551a-4c46-8584-088c8ce9065e.jpg,short_sleeved_shirt,284.jpg,silver,summer,gray
df69a0a3-e1e9-4d6c-a6b7-bb435d109b52.jpg,long_sleeved_shirt,280.jpg,black,winter,black
0a274edb-a176-431e-907c-d135dfc9a401.jpg,skirt,280.jpg,black,winter,black
899e2009-a69b-48ff-a348-585ee90cf212.jpg,trousers,285.jpg,darkslategray,winter,green
cb5e2a64-c63f-4840-b971-d3fa5eeffe1e.jpg,skirt,285.jpg,darkslategray,winter,green
ea241b27-6333-4367-8b9c-1202b886fe87.jpg,long_sleeved_shirt,285.jpg,darkslategray,winter,green
63d01a40-ba5f-4835-a820-32053a12021a.jpg,long_sleeved_shirt,276.jpg,black,winter,black
6850a91b-c6a6-4a76-87b8-5ab85f118f99.jpg,vest,287.jpg,black,winter,black
ba521e93-58f0-4592-9e76-39757e7c8aac.jpg,skirt,287.jpg,black,winter,black
82f0b270-2382-421e-b1b4-56fdf1aa5ea0.jpg,long_sleeved_shirt,288.jpg,black,winter,black
0d68c540-10e1-4add-86af-dc882a5ff238.jpg,skirt,300.jpg,black,winter,black
593566d0-5cdc-492f-b0ae-5e864742a0eb.jpg,long_sleeved_shirt,300.jpg,black,winter,black
2148b8a6-27cb-4721-9634-b3a9f85cd7d9.jpg,short_sleeved_shirt,300.jpg,black,winter,black
ac8ee458-49ba-4cf1-ae5d-c37ffe95177b.jpg,trousers,293.jpg,whitesmoke,winter,white
f2c2689d-efba-4070-979b-6664a551561d.jpg,long_sleeved_shirt,293.jpg,black,winter,black
9771f49c-3f02-45bd-a269-062cdf9dd4f8.jpg,long_sleeved_outwear,295.jpg,black,winter,black
4ee22590-38bc-49ae-bcae-025b8aa57e21.jpg,trousers,295.jpg,black,winter,black
678cc228-7613-44a1-bd61-f4787b1a42b1.jpg,skirt,296.jpg,black,winter,black
74228580-1549-40e7-b712-0ad22992ac79.jpg,long_sleeved_shirt,296.jpg,gainsboro,winter,gray
3a35a8e7-baa4-4a94-9d59-1822d30e4c72.jpg,trousers,302.jpg,slategray,summer,gray
20522d00-0a78-4d07-a886-ef71749bae7c.jpg,long_sleeved_outwear,302.jpg,slategray,summer,gray
cef3444d-3b43-4320-877a-119abb1f0321.jpg,long_sleeved_shirt,298.jpg,midnightblue,winter,blue
e0b271bd-bc6a-45ff-acc0-582d7bc80699.jpg,skirt,292.jpg,dimgray,autumn,gray
d852dba2-e872-44df-9128-ff9edae28623.jpg,long_sleeved_shirt,292.jpg,black,winter,black
054b002f-e178-4d70-beee-81f48b7231c3.jpg,trousers,292.jpg,dimgray,autumn,gray
ab43c638-1d4c-4906-be48-cb8d652db073.jpg,trousers,291.jpg,gray,winter,gray
c5a635ea-80f5-4554-b395-379d6bc55418.jpg,long_sleeved_shirt,291.jpg,black,winter,black
84c686d9-7243-4645-b840-b1a25617a329.jpg,short_sleeved_shirt,290.jpg,rosybrown,summer,brown
c576960d-46ef-4975-b648-e6545b84d99d.jpg,trousers,290.jpg,darkgray,winter,gray
3ca5e7bf-cc29-4d22-b249-e9aea07258bd.jpg,short_sleeved_shirt,299.jpg,rosybrown,summer,brown
1e2a1082-c963-4226-a4a8-37051327c00e.jpg,trousers,297.jpg,black,winter,black
3c40b21c-56dc-43ab-917c-5de35d2c7fcc.jpg,skirt,310.jpg,black,winter,black
d3862f1a-e6d8-478c-82a2-6ebee4328799.jpg,long_sleeved_shirt,310.jpg,black,winter,black
a375dc63-3707-4e97-befd-aadaca5a94e4.jpg,long_sleeved_shirt,307.jpg,dimgray,autumn,gray
ba432f7a-89f4-4a8d-95d1-c088895a0517.jpg,trousers,307.jpg,dimgray,autumn,gray
6f170be1-c75c-45c9-8fae-9fddf15949cf.jpg,short_sleeved_shirt,303.jpg,darkslategray,winter,green
e0a15a1e-56cc-4439-966b-8a0b65bd2dd7.jpg,trousers,313.jpg,black,winter,black
d4f99c95-0a7c-4e4c-99c8-2eb7bf4ec9eb.jpg,long_sleeved_shirt,306.jpg,black,winter,black
172b1cb0-1cb3-4aad-aa73-c5664fdae8eb.jpg,skirt,306.jpg,black,winter,black
90b85d00-661d-41fe-8e3d-7fa556717ac3.jpg,trousers,311.jpg,silver,summer,gray
262fedac-4afd-4bf9-b627-8612ccef8149.jpg,trousers,308.jpg,black,winter,black
d2872d6a-1516-4b7e-a063-de67c2245ec5.jpg,long_sleeved_outwear,309.jpg,black,winter,black
e6815cbc-30bc-4b23-9a1f-080c97cc6b85.jpg,short_sleeved_dress,319.jpg,darkslategray,winter,green
ff8ee482-586d-4a0b-b6ba-6547cc569b9e.jpg,short_sleeved_shirt,321.jpg,black,winter,black
99647268-b9bf-4795-91fd-c2950b2dd9c5.jpg,short_sleeved_shirt,322.jpg,darkslategray,winter,green
e6922fa7-a326-4e52-afd7-118deff6d4c6.jpg,long_sleeved_outwear,316.jpg,black,winter,black
e3020288-e85d-43c6-a721-b444d10614fa.jpg,short_sleeved_shirt,314.jpg,darkslategray,winter,green
0d36cd80-eb2e-45a4-b7ca-c36e3b5ceb4a.jpg,trousers,314.jpg,tan,autumn,brown
e8975dd7-8f06-4a39-a158-b6c8db12bd98.jpg,long_sleeved_outwear,320.jpg,darkslategray,winter,green
6af15de9-4be1-4f68-924e-16ca98f393e8.jpg,long_sleeved_shirt,323.jpg,darkgray,winter,gray
821e695e-3695-473a-8b0e-0a5c3232e950.jpg,long_sleeved_outwear,315.jpg,lightgray,winter,gray
0777484c-b781-4c49-b566-0892ec146ae4.jpg,trousers,315.jpg,silver,summer,gray
d996e157-d04a-4125-b347-4a4b94d58e97.jpg,trousers,328.jpg,black,winter,black
40bd2a07-2536-43f7-a6da-85ffc2f15f82.jpg,long_sleeved_shirt,328.jpg,gainsboro,winter,gray
a7329697-3945-4f62-b5a9-78d4ea5ad819.jpg,long_sleeved_shirt,330.jpg,darkslategray,winter,green
c59113a5-a41d-4482-b083-b1474c50b9f5.jpg,trousers,330.jpg,black,winter,black
c0a0c980-987f-4a33-b1d9-5c246fee68f2.jpg,skirt,335.jpg,black,winter,black
1e29c810-1487-4278-bb14-327af8e11104.jpg,short_sleeved_shirt,335.jpg,darkgray,winter,gray
df9a84ec-9d00-4323-a529-483cfd79f6c0.jpg,trousers,327.jpg,black,winter,black
202fdced-9f8c-40b2-9610-cbbdd3498b2c.jpg,trousers,325.jpg,black,winter,black
17184dd9-32e1-4391-8e1c-056e9456c43a.jpg,trousers,333.jpg,black,winter,black
213a1957-944b-4d38-809b-eb041a45b8e7.jpg,trousers,334.jpg,lightslategray,summer,gray
ae926ed0-b11d-4ee7-bf2f-f539a6cb182a.jpg,trousers,332.jpg,darkslategray,winter,green
8ef6fbd1-a18d-48bf-9c3d-85c8b3750bd4.jpg,short_sleeved_shirt,332.jpg,rosybrown,summer,brown
0dd5a45f-73ae-46be-aeb9-dd33b34864cf.jpg,skirt,336.jpg,thistle,summer,purple
f7ae2df7-d5ed-4b79-8d9e-9ce95ef02926.jpg,short_sleeved_shirt,336.jpg,darkslategray,winter,green
67e4697f-b998-46e6-81ff-4acd1fc8f89e.jpg,trousers,337.jpg,silver,summer,gray
668e7ad6-c2cb-4dbe-bc13-18daba083cbb.jpg,skirt,344.jpg,black,winter,black
d4f24e82-b40a-4af8-9d38-342caafd1845.jpg,trousers,344.jpg,black,winter,black
764f4ed3-09e5-4bd0-885b-59ccfe242c46.jpg,trousers,342.jpg,darkgray,winter,gray
2257c7a1-7bde-41d9-bda4-9ca0a62b697c.jpg,trousers,347.jpg,black,winter,black
4c5a71ba-1c55-4feb-9c6b-8dd81bfb7274.jpg,long_sleeved_shirt,341.jpg,dimgray,autumn,gray
527d1b73-39e7-4f0f-8fe5-0d9e022fd0c0.jpg,long_sleeved_outwear,346.jpg,silver,summer,gray
760c9f3f-90ff-4be0-91a3-0aa6ddbe36f9.jpg,short_sleeved_shirt,338.jpg,black,winter,black
49307bed-78c6-4605-9c5d-860519bc4d42.jpg,trousers,338.jpg,darkslategray,winter,green
6c918c68-726f-4711-ab50-4b044233fc31.jpg,skirt,338.jpg,darkslategray,winter,green
ca3d500a-7158-4440-9258-ddc4c1fe4672.jpg,long_sleeved_shirt,339.jpg,darkgray,winter,gray
16691bed-44d0-4fb0-9161-d4faade84dee.jpg,skirt,339.jpg,gray,winter,gray
24a4f584-5591-47b9-aeea-d21522ea2e48.jpg,trousers,357.jpg,black,winter,black
00502709-e6b1-4e49-a006-0e5e625ed227.jpg,long_sleeved_shirt,352.jpg,silver,summer,gray
e9d419c0-45fe-4f53-8001-db26dab8f3b7.jpg,skirt,352.jpg,black,winter,black
6f77d104-3ac4-4ee2-8759-cdc14883e137.jpg,short_sleeved_shirt,352.jpg,silver,summer,gray
518e06db-19e6-4547-a658-0f3d707c8eea.jpg,long_sleeved_outwear,354.jpg,lightgray,winter,gray
cc3fd656-cd81-4ab4-8aa0-9c4a0492fb95.jpg,trousers,350.jpg,lightgray,winter,gray
62f6ebf0-6cdf-4614-8556-f7e541dc538e.jpg,shorts,350.jpg,lightgray,winter,gray
3710ed88-a669-4e60-94c8-58a5e2c4472b.jpg,long_sleeved_shirt,353.jpg,burlywood,autumn,white
1a2b4789-d527-4df2-a342-fb575d6da4bd.jpg,trousers,348.jpg,darkslateblue,winter,purple
ce971be3-6ab9-4d61-a83c-7657f1332c97.jpg,long_sleeved_shirt,348.jpg,rosybrown,summer,brown
c55d9919-81f3-43ec-a51e-8af5758e8420.jpg,long_sleeved_outwear,358.jpg,darkslategray,winter,green
21d7f11b-19ca-4433-88a9-590d5852aff8.jpg,trousers,358.jpg,darkslategray,winter,green
cab4ce67-7f1a-42d8-be6b-7e35a5b6ca0f.jpg,trousers,356.jpg,black,winter,black
0940844f-5f7b-4753-8e33-09103a61af82.jpg,trousers,356.jpg,black,winter,black
c217d6bb-aa2a-4afb-892a-3c96fff59ed9.jpg,vest_dress,356.jpg,dimgray,autumn,gray
80322ea1-1296-4b6f-8a62-1b87b1f6c14f.jpg,long_sleeved_outwear,359.jpg,black,winter,black
e44035dd-422c-488a-aef4-da9159e23a2d.jpg,trousers,355.jpg,midnightblue,winter,blue
25f5b100-8732-44b4-abb5-fa04526c4ad8.jpg,short_sleeved_shirt,355.jpg,dimgray,autumn,gray
68d6fb6b-f3d2-463b-a7d1-20b112b9b1b3.jpg,vest,355.jpg,dimgray,autumn,gray
7e312309-7d10-43fd-baff-d75b641e5a18.jpg,short_sleeved_shirt,349.jpg,black,winter,black
f509763e-e351-4242-86c7-67b5d430f9ce.jpg,long_sleeved_outwear,369.jpg,darkslategray,winter,green
eb46d047-b0a6-474d-9339-5de1a54e496b.jpg,skirt,366.jpg,black,winter,black
984953ef-78ed-482f-9400-1217be6b1d46.jpg,long_sleeved_shirt,366.jpg,black,winter,black
3cfc9fc9-27a4-4c1e-9d2b-ea324918675f.jpg,trousers,365.jpg,black,winter,black
750fc771-3e47-4cf6-a45e-0fefe4476de4.jpg,long_sleeved_shirt,365.jpg,black,winter,black
4554a972-1926-4cd7-9a09-2136ad3cb51c.jpg,skirt,360.jpg,black,winter,black
ca3d2c71-591e-4aac-a056-c441100348fb.jpg,long_sleeved_shirt,360.jpg,rosybrown,summer,brown
0b8d4908-53fb-4ee5-bfef-855743cd9bfc.jpg,vest_dress,363.jpg,black,winter,black
0a657d47-edec-4c4d-b9e7-1a2ce0aeb1e8.jpg,skirt,363.jpg,black,winter,black
aa1b14a7-723e-438a-afd6-3cdc67564f1f.jpg,trousers,361.jpg,black,winter,black
4fc1121e-86e6-4d41-a173-e903d3d2e31a.jpg,long_sleeved_shirt,361.jpg,darkslategray,winter,green
8d3bcf8d-4635-4510-96f9-385dd2d65d83.jpg,long_sleeved_outwear,367.jpg,gray,winter,gray
53368581-1ea1-42bb-b646-813373704c85.jpg,trousers,362.jpg,black,winter,black
c8940642-9777-49d9-870c-61cf7a441309.jpg,long_sleeved_shirt,362.jpg,black,winter,black
15a591eb-8a3b-4cfb-a6a4-4f0f4bf284cf.jpg,trousers,364.jpg,steelblue,autumn,blue
2b2e1f92-2d9d-40c4-ad66-f51588b26115.jpg,skirt,368.jpg,black,winter,black
f80dc20f-2204-4482-94dc-6dc29537afff.jpg,trousers,374.jpg,black,winter,black
4476c0ef-fe5f-4d0b-be4d-312f49bd8853.jpg,skirt,380.jpg,dimgray,autumn,gray
c9babf39-72a7-4c61-8f66-0c7bd8930cb6.jpg,short_sleeved_shirt,380.jpg,darkslategray,winter,green
61659d4e-99c4-4958-bf08-ba16c9350b1e.jpg,trousers,381.jpg,black,winter,black
2a590148-c861-4d28-a496-15ee6eec895b.jpg,skirt,381.jpg,black,winter,black
e1a00e16-727a-4ce8-a412-57144ac8b583.jpg,short_sleeved_shirt,381.jpg,black,winter,black
e651a308-4825-4645-bb4b-23489fa8ac9c.jpg,long_sleeved_shirt,371.jpg,plum,winter,purple
8f339693-e491-483e-8ea8-823f9425db9e.jpg,trousers,371.jpg,mediumvioletred,summer,pink
7381e584-9e3a-4064-9f06-78b4f409de21.jpg,long_sleeved_shirt,378.jpg,black,winter,black
d64cf95f-6d02-460f-a8f6-de225b3ca5a8.jpg,skirt,378.jpg,gainsboro,winter,gray
9844bcfc-4cf4-472a-941c-45dc61ea31e7.jpg,skirt,379.jpg,silver,summer,gray
ab23d5ed-b484-4391-98c0-e4cf812a9ef3.jpg,trousers,379.jpg,rosybrown,summer,brown
04a97245-2c86-4b3f-a909-e8781d2ee1b2.jpg,long_sleeved_shirt,379.jpg,dimgray,autumn,gray
87c3ecdc-20bb-47a8-9a41-f3534178640d.jpg,trousers,370.jpg,darkslategray,winter,green
540e3469-5c32-41cf-8e50-63dd5c1f0fa5.jpg,trousers,376.jpg,black,winter,black
1ed7e8b2-1b46-4cb3-872b-59dd71b26e38.jpg,long_sleeved_shirt,376.jpg,gainsboro,winter,gray
fc0798b5-60cd-4a65-9feb-90ef0d9310c7.jpg,trousers,389.jpg,black,winter,black
b5959da3-6f64-44e5-be37-df00288570f3.jpg,short_sleeved_shirt,389.jpg,rosybrown,summer,brown
85f28e9c-f70f-419d-8154-6fd32ea6a19c.jpg,short_sleeved_shirt,388.jpg,palevioletred,winter,pink
