crop_image,item_category,original_image,color,personal_color,final_color
3670492e-bbb5-4ebe-b20b-3d614732852e.jpg,skirt,548.jpg,lavender,winter,purple
e28a7a2d-2ce6-498b-b51b-a06480559d0b.jpg,trousers,541.jpg,rosybrown,summer,brown
ac427b8b-7dc9-44ef-951a-8741269b735f.jpg,long_sleeved_shirt,541.jpg,gainsboro,winter,gray
efa7dbdb-0571-496d-be86-0675a0f59a82.jpg,skirt,541.jpg,dimgray,autumn,gray
96736fa5-37e2-4b62-84a5-f7b5b4a69dea.jpg,trousers,550.jpg,darkslategray,winter,green
0e070327-d211-4017-ba99-b29f20bf49db.jpg,long_sleeved_outwear,550.jpg,darkslategray,winter,green
d135132b-523d-41c3-9557-92ddb276c61f.jpg,trousers,544.jpg,black,winter,black
f54f825f-5443-49e9-aa8c-94c9d003e585.jpg,short_sleeved_shirt,544.jpg,darkslategray,winter,green
45784a67-71ea-4ded-b6e3-66ac36f5bfa9.jpg,trousers,539.jpg,black,winter,black
c5dce0b3-beab-43e5-bd98-38954fc5f5ba.jpg,long_sleeved_shirt,539.jpg,black,winter,black
557ad26d-a2b6-4030-8fbb-a4f3e649d7aa.jpg,trousers,539.jpg,black,winter,black
f6760017-1799-475c-b4db-cc193e81824a.jpg,trousers,545.jpg,midnightblue,winter,blue
395900ef-4777-4bde-adc1-db835045d37a.jpg,long_sleeved_shirt,545.jpg,plum,winter,purple
62c695ad-b647-4f36-9519-1ce3b821e96e.jpg,trousers,547.jpg,black,winter,black
3829a77e-6472-4d8f-a528-4a1d2fdf9960.jpg,short_sleeved_shirt,547.jpg,slategray,summer,gray
479e146c-5a11-4b54-8ecc-21569fa954a0.jpg,trousers,542.jpg,black,winter,black
3aa404cf-21fe-4131-8b35-9d1e7a5d9fb1.jpg,short_sleeved_shirt,542.jpg,black,winter,black
764a5f99-ddb6-48f9-b6d6-5696227ad89e.jpg,long_sleeved_shirt,549.jpg,lightsteelblue,summer,blue
dc829797-8bf6-4424-b6b0-28a048e6d317.jpg,skirt,559.jpg,black,winter,black
4662c8a3-ee8e-4b94-8a65-8265561ae832.jpg,vest_dress,559.jpg,black,winter,black
9ff8fcbe-103c-4641-9197-2622ea2560b6.jpg,trousers,552.jpg,steelblue,autumn,blue
f8d6c046-0d0c-4362-bd50-e62ca891f80b.jpg,trousers,553.jpg,black,winter,black
cbf4c295-6a30-4090-921a-d241cd5c04fb.jpg,short_sleeved_shirt,553.jpg,silver,summer,gray
4a230d41-50f7-493a-8a44-9091249d57b6.jpg,trousers,556.jpg,black,winter,black
516481e7-caec-4d3d-b675-ec669c53608c.jpg,long_sleeved_shirt,556.jpg,lightgreen,spring,green
05bbe79b-9dd0-4d99-bc83-73f68dfed687.jpg,trousers,557.jpg,lightgray,winter,gray
fc6999f7-71be-46de-9964-3a782ffa1c75.jpg,short_sleeved_shirt,557.jpg,black,winter,black
6a0be032-8fc1-414a-b4cc-8e89f24360fd.jpg,trousers,558.jpg,indigo,winter,purple
fa5a0fd1-0e61-463b-b0dc-5049afe074d5.jpg,long_sleeved_shirt,558.jpg,slateblue,summer,purple
32ec9a97-4c86-47f9-8c54-07ccc5719333.jpg,short_sleeved_shirt,560.jpg,lightslategray,summer,gray
9bd7806e-0634-4a03-a571-1005b3911f8f.jpg,long_sleeved_shirt,554.jpg,mediumpurple,spring,purple
4fac135f-121f-468d-81e9-de1d1439fd9f.jpg,trousers,554.jpg,darkorchid,winter,purple
dca7ef21-21c5-4683-85f1-61d5841db599.jpg,skirt,569.jpg,whitesmoke,winter,white
622c0fb4-500c-4baa-b2f4-06f9309b575d.jpg,long_sleeved_outwear,569.jpg,black,winter,black
6e801b24-725b-49be-a842-ed653dd5d70c.jpg,skirt,570.jpg,lavender,winter,purple
47d666b0-5c47-448e-b95b-521c2dbdd7c6.jpg,long_sleeved_shirt,563.jpg,mediumpurple,spring,purple
dcc66883-55cc-49b1-988b-4fd7b25fb972.jpg,trousers,564.jpg,dimgray,autumn,gray
2ab5931a-4246-4e1e-a494-4019b53a4be1.jpg,long_sleeved_shirt,564.jpg,black,winter,black
33e19a19-2b1e-41cf-a2b2-1da98971dcd0.jpg,trousers,571.jpg,darkslategray,winter,green
eb3ec47a-24b7-4d29-967a-cf788dc8896b.jpg,long_sleeved_shirt,571.jpg,black,winter,black
e2d2fa65-1e9d-4a78-8efb-f0f019003a49.jpg,trousers,562.jpg,lightsteelblue,summer,blue
20fcd446-74f1-4abc-9d9b-92936ee1162c.jpg,trousers,568.jpg,gainsboro,winter,gray
b87422e9-de46-42d6-a257-2c63e5abf3f5.jpg,short_sleeved_shirt,568.jpg,darkgray,winter,gray
fca0b3bd-a167-412c-b1b6-1f7083937b91.jpg,vest,561.jpg,black,winter,black
6fc3fb1d-f65b-412e-b894-9a225109e07b.jpg,trousers,566.jpg,darkgray,winter,gray
cafd8d91-fc4b-49a9-89d3-83742f3659ab.jpg,long_sleeved_shirt,566.jpg,darkslateblue,winter,purple
16ad5667-9510-4408-9acb-e914069e8b76.jpg,skirt,567.jpg,lavender,winter,purple
9e1f4185-fc25-460d-8f69-1b7b23be9651.jpg,long_sleeved_shirt,567.jpg,gray,winter,gray
a79963ae-3b8b-4399-897d-9410b5ba81d7.jpg,trousers,565.jpg,black,winter,black
006c118b-780f-488f-9fee-1790722b1655.jpg,long_sleeved_shirt,565.jpg,darkgray,winter,gray
f06e4a4b-0058-4c0d-a634-36beb3272510.jpg,skirt,578.jpg,black,winter,black
f3bdeb5b-6b60-436f-988b-ebd1290c02d9.jpg,short_sleeved_shirt,578.jpg,black,winter,black
efeeb6cb-d3a8-4209-8ef9-f51512efc77c.jpg,trousers,574.jpg,black,winter,black
559bd2d9-c7d5-46bb-932f-4331f07cd02f.jpg,long_sleeved_shirt,574.jpg,silver,summer,gray
f8998d97-29b3-4ad7-8cae-f8383ebc1314.jpg,skirt,574.jpg,black,winter,black
43d89624-f84b-4564-ae7f-c429af0d218f.jpg,short_sleeved_shirt,573.jpg,darkslateblue,winter,purple
ae690ed2-c74d-450e-ad3f-8bd84b19ebd5.jpg,skirt,573.jpg,black,winter,black
7a7f5819-e7c7-4081-b1d9-d2a0d7c2b74c.jpg,trousers,582.jpg,black,winter,black
63c28858-6cc7-4705-a2f3-327fbda62df5.jpg,skirt,582.jpg,black,winter,black
9615c06c-b6f5-4df0-9250-31ee4f134e7e.jpg,short_sleeved_shirt,575.jpg,silver,summer,gray
ff325cd0-a504-4f37-bd9b-7a203622e7e6.jpg,skirt,575.jpg,darkslategray,winter,green
3ad8e0a3-833f-4f4e-9f36-21f0840dc40b.jpg,long_sleeved_outwear,572.jpg,lavender,winter,purple
038b625d-ba52-4b2f-82bf-c3b54dac67b3.jpg,trousers,581.jpg,black,winter,black
762a6753-fbfe-4a50-85f8-8f54e29d6f54.jpg,skirt,581.jpg,hotpink,summer,pink
3d1a199f-39ad-4386-8f88-cafa2326f1fe.jpg,trousers,583.jpg,black,winter,black
f7a69dbe-c9b4-4caf-beec-e6282ede005c.jpg,long_sleeved_shirt,583.jpg,black,winter,black
27484ae8-3561-4101-a9de-c0a558dc0307.jpg,long_sleeved_shirt,577.jpg,lightsteelblue,summer,blue
00485750-f5dd-49b9-8665-ed5ca2d6f4b6.jpg,trousers,577.jpg,darkslateblue,winter,purple
89f2d3f9-1c9c-4717-93db-4e339c22b6c2.jpg,long_sleeved_outwear,576.jpg,darkslategray,winter,green
8f9c6d17-740d-4a3a-8049-dfa87e924441.jpg,trousers,576.jpg,black,winter,black
983e3ee7-ec1e-4763-bc55-2878a69b09c2.jpg,long_sleeved_shirt,576.jpg,darkslategray,winter,green
432782ac-5625-4784-83f9-9853572107d4.jpg,long_sleeved_shirt,580.jpg,darkgray,winter,gray
4383c170-3850-464e-ae11-ac5b0ffedb02.jpg,short_sleeved_shirt,587.jpg,whitesmoke,winter,white
61081afc-4555-47a6-baeb-e929f678b7b3.jpg,trousers,587.jpg,steelblue,autumn,blue
44a72e69-84aa-4576-8372-c57db1d47a5c.jpg,long_sleeved_shirt,592.jpg,black,winter,black
81ebb9eb-3d5d-436b-8924-fe7a5bc89ffb.jpg,trousers,592.jpg,black,winter,black
4da5756f-b584-487b-b51a-6083a4a99ec7.jpg,trousers,585.jpg,darkslateblue,winter,purple
49d3f285-6872-4360-91bb-07c98a1a7b50.jpg,long_sleeved_shirt,585.jpg,silver,summer,gray
5f752ba6-71ce-45f3-8537-fe9ff2082748.jpg,short_sleeved_shirt,590.jpg,ghostwhite,winter,white
70385b5f-2751-4ce6-b853-c7401ed5a672.jpg,long_sleeved_shirt,584.jpg,darkgray,winter,gray
c94c4a17-18a8-4ab6-96bc-ae138bab4226.jpg,skirt,584.jpg,whitesmoke,winter,white
1a5fa581-86a0-4aba-a1ce-bd0a9d4d7895.jpg,vest,588.jpg,lightsteelblue,summer,blue
27117ded-6c93-434f-967e-ee4696b8967b.jpg,trousers,588.jpg,darkslateblue,winter,purple
17468fd6-2b22-47d8-98b8-d1b4ec58a928.jpg,shorts,588.jpg,darkslateblue,winter,purple
afdecf1e-12ce-40ab-a893-f0bee920ead4.jpg,skirt,591.jpg,darkgray,winter,gray
497732d2-bc32-4110-8761-0b5b1c28617b.jpg,skirt,586.jpg,darkslategray,winter,green
f114c785-ef78-4141-95a4-f6345633e3f7.jpg,trousers,593.jpg,gray,winter,gray
005d3f4f-ea36-4c40-937f-9b9e11004509.jpg,short_sleeved_shirt,593.jpg,darkslategray,winter,green
ac92daf6-c5e9-4001-a158-ad8e1a26cffe.jpg,long_sleeved_shirt,589.jpg,lavender,winter,purple
3f1fc1c9-5526-42fa-8d12-deedf7eafc97.jpg,trousers,594.jpg,darkslategray,winter,green
0d90f251-6952-446c-b7b7-14d4f6dd5b9f.jpg,long_sleeved_shirt,594.jpg,black,winter,black
03f6d964-d872-4c0b-a1b4-511fadd1bd0e.jpg,trousers,597.jpg,black,winter,black
f21d84d0-361d-43cf-b24c-4fdda1904156.jpg,shorts,597.jpg,lavender,winter,purple
467ce80c-2b25-41a3-bc9a-93fe6459ce98.jpg,short_sleeved_shirt,603.jpg,thistle,summer,purple
c9e26503-4242-414c-8540-6c229b16547b.jpg,short_sleeved_shirt,601.jpg,sienna,autumn,brown
6b49fa29-f851-482d-b084-ab74d747b72c.jpg,trousers,601.jpg,black,winter,black
7be06ea4-2a7f-4c03-9bb4-1f1309b446bd.jpg,trousers,598.jpg,black,winter,black
cffbc542-4077-4900-9792-a096f3702b7c.jpg,short_sleeved_shirt,605.jpg,mistyrose,summer,pink
b2c93040-ac31-4a46-9645-8489e736f226.jpg,long_sleeved_shirt,595.jpg,goldenrod,spring,yellow
05e240cb-9e51-4195-94c8-2c5163ff9c38.jpg,trousers,595.jpg,steelblue,autumn,blue
65d296bc-4a45-416d-825e-6abb42f15a77.jpg,long_sleeved_shirt,596.jpg,linen,autumn,white
9dae1a5f-0eac-4de7-b3c6-0e4869a0fea3.jpg,trousers,596.jpg,black,winter,black
43e7089d-a7f5-441f-a67e-3210e99254e6.jpg,vest,602.jpg,darkslategray,winter,green
440344cf-2d48-41c9-bbe8-2a8a6b0057b0.jpg,trousers,602.jpg,black,winter,black
82511e4f-abb7-4c64-9f78-d01342e4624e.jpg,short_sleeved_shirt,599.jpg,saddlebrown,autumn,brown
104c52a0-4f19-4ce1-8168-ccea9020ef52.jpg,trousers,599.jpg,black,winter,black
b874477f-8e80-403d-b7d9-f46fa9a3ba0f.jpg,short_sleeved_shirt,599.jpg,darkolivegreen,winter,green
e6c4fc29-5391-4e8c-8bab-e346ca819008.jpg,trousers,604.jpg,dimgray,autumn,gray
5c1f5133-f947-4a1b-9c0f-ad5f2599a4c5.jpg,short_sleeved_shirt,604.jpg,lavender,winter,purple
7d78afef-7ed8-4839-afb1-1234f2ba7674.jpg,short_sleeved_shirt,600.jpg,darkgray,winter,gray
39e345e3-2c53-444c-93a8-4f21a31dc36c.jpg,trousers,614.jpg,steelblue,autumn,blue
b1898f85-4e38-45ba-bf49-435e7313954d.jpg,long_sleeved_shirt,614.jpg,dimgray,autumn,gray
7887edeb-8ad6-4466-a7bc-8e6fcc08dd02.jpg,short_sleeved_shirt,613.jpg,rosybrown,summer,brown
72decd24-48df-4823-b4da-9ef126b79bd8.jpg,skirt,613.jpg,rosybrown,summer,brown
446a0009-5bf4-4e88-845f-d7c7bcd5724a.jpg,trousers,610.jpg,linen,autumn,white
db5ec4e4-ceb7-412d-b7ce-a54610d6cde3.jpg,long_sleeved_shirt,610.jpg,silver,summer,gray
9de7ffa7-7229-4abd-acb4-ea44c209abc1.jpg,long_sleeved_shirt,612.jpg,black,winter,black
09c3e920-c931-4ed2-8876-ab4567783f32.jpg,trousers,612.jpg,tan,autumn,brown
e5af1fd3-58a7-41fb-ba65-087b1a452928.jpg,long_sleeved_outwear,612.jpg,black,winter,black
2236228e-09d1-4322-b550-73e6ff5d8ac2.jpg,long_sleeved_shirt,609.jpg,darkslategray,winter,green
80f6c261-373c-47cb-bca8-8d5c8f643712.jpg,trousers,609.jpg,black,winter,black
3b5772b4-50ed-4cf4-b31d-a4a3a5499997.jpg,shorts,606.jpg,black,winter,black
670f900f-745a-46a5-9038-27c6f49be5f0.jpg,long_sleeved_outwear,606.jpg,darkslategray,winter,green
9179de46-8234-45cb-8bcc-0b898b0b02db.jpg,trousers,606.jpg,black,winter,black
76dcb99c-6cbd-409c-938f-1daa5497f407.jpg,trousers,607.jpg,black,winter,black
d7cc3c2a-971d-44a1-a5c1-a1f415607b25.jpg,long_sleeved_shirt,615.jpg,white,winter,white
b1b99a1f-8123-4341-9fbc-0d72e9c62158.jpg,shorts,615.jpg,black,winter,black
a5521466-4ce6-4e7b-8c72-47b8663b6fa0.jpg,trousers,608.jpg,antiquewhite,spring,white
487eabcf-b9b6-4b2e-97c3-3fd5f459524b.jpg,long_sleeved_shirt,608.jpg,black,winter,black
ecfdfd5b-d78f-4d05-b823-4e74f5646a56.jpg,skirt,611.jpg,gray,winter,gray
2303d3b8-b353-42a0-9342-528a2ab41211.jpg,short_sleeved_shirt,611.jpg,darkgray,winter,gray
8b0d7a8a-97c8-4102-a24c-2dd6432a3136.jpg,trousers,611.jpg,gray,winter,gray
03b4073f-a42a-4058-ba14-425fed673205.jpg,short_sleeved_shirt,624.jpg,midnightblue,winter,blue
1e42ead6-5816-4120-890f-23a6b23f8e7a.jpg,skirt,624.jpg,mediumpurple,spring,purple
544b3a89-5ca9-4109-9716-188696df1081.jpg,trousers,616.jpg,steelblue,autumn,blue
0ea66926-43bb-499b-a7fe-83a257824062.jpg,long_sleeved_shirt,616.jpg,dimgray,autumn,gray
fbac4b1c-4ef2-4374-94aa-997a9b224bf3.jpg,long_sleeved_shirt,618.jpg,darkgray,winter,gray
ebb52b5b-c8aa-454d-8798-6e0734a8714d.jpg,trousers,618.jpg,midnightblue,winter,blue
d3009a42-9088-49f1-bf8c-1f7890d73839.jpg,skirt,618.jpg,darkslategray,winter,green
276deee0-0e17-4b2f-8014-437424d8421d.jpg,trousers,626.jpg,black,winter,black
1d8681af-a043-4147-86b5-07338b3f0c61.jpg,long_sleeved_shirt,626.jpg,darkslategray,winter,green
49ea32f3-73e6-487e-9022-feb13c825de4.jpg,short_sleeved_shirt,625.jpg,gainsboro,winter,gray
d2727ec5-8e53-45da-b632-8e0ddccffa2d.jpg,trousers,625.jpg,gainsboro,winter,gray
e3cf9d1a-c048-4156-bc20-c96b0d8b61f0.jpg,trousers,621.jpg,rosybrown,summer,brown
880c0c73-bd5e-4935-a3af-97004be050ca.jpg,long_sleeved_shirt,621.jpg,lightsteelblue,summer,blue
c1262e39-8fd8-4fce-9800-052c2be8c59b.jpg,trousers,622.jpg,linen,autumn,white
63197d01-a7e1-41c7-8df5-95ae6baec116.jpg,long_sleeved_shirt,622.jpg,darkslategray,winter,green
2e8f75ab-081c-4152-9535-dc2bb96626e6.jpg,short_sleeved_dress,622.jpg,linen,autumn,white
a7f7ca99-cf2e-407f-9e17-63c6f98396f9.jpg,trousers,617.jpg,black,winter,black
51862f36-85fb-42bc-be53-fe4e107898c8.jpg,long_sleeved_shirt,617.jpg,black,winter,black
804c201d-6f9b-43ba-a34f-6855f5b2ddbe.jpg,skirt,619.jpg,whitesmoke,winter,white
c47577f6-c281-47c9-9e51-22e5d651ffc9.jpg,trousers,619.jpg,tan,autumn,brown
f64709e0-7759-471b-8943-623cba40a5da.jpg,long_sleeved_shirt,619.jpg,navajowhite,autumn,orange
666fd61e-7e76-49d5-b73b-697325b2ecbd.jpg,long_sleeved_shirt,620.jpg,gainsboro,winter,gray
94c0b07c-5e44-4e23-bfd6-8b5fe4439832.jpg,trousers,620.jpg,lavender,winter,purple
5bf3d9ef-c7bb-4458-acfc-d238e9e8ba94.jpg,skirt,620.jpg,lavender,winter,purple
3b79ee06-7cb1-4a20-b1a2-6cefd872bf0a.jpg,shorts,633.jpg,ghostwhite,winter,white
54b2a021-ede6-429a-86df-29f371eaeae0.jpg,short_sleeved_shirt,633.jpg,lightsteelblue,summer,blue
0d52af28-5114-44bc-b0ae-9ff46599e4f5.jpg,trousers,629.jpg,darkslategray,winter,green
ed58ec66-e5e5-4d2d-80d2-e0e56156f6fc.jpg,short_sleeved_shirt,632.jpg,dimgray,autumn,gray
55d2d489-d050-49a4-956f-c18a60e80a3a.jpg,short_sleeved_shirt,630.jpg,mediumpurple,spring,purple
a0275460-5e02-40a4-ae33-0edc7496fceb.jpg,trousers,630.jpg,darkslateblue,winter,purple
a2e8574e-f398-4701-8d47-da03327e6acf.jpg,long_sleeved_shirt,635.jpg,dimgray,autumn,gray
b5adcd5b-8735-437c-9414-1953a3d1aac9.jpg,skirt,635.jpg,darkslategray,winter,green
e03b9f9d-bf3f-42d5-bc8c-946b70c13c0e.jpg,long_sleeved_shirt,635.jpg,dimgray,autumn,gray
ceb11fcc-d7a3-4d92-99e1-87196d3ffc85.jpg,short_sleeved_shirt,635.jpg,dimgray,autumn,gray
065b5638-a3bb-4f52-accb-36e34cd451e3.jpg,short_sleeved_shirt,635.jpg,rosybrown,summer,brown
d8f0dc17-6e4c-4f59-b20c-a5c02cbf2b77.jpg,short_sleeved_shirt,631.jpg,rosybrown,summer,brown
8741a40c-1bf1-403d-a380-f8d465922334.jpg,skirt,627.jpg,darkslategray,winter,green
0eb54fde-5e85-446d-a54e-2906e9900a0f.jpg,short_sleeved_shirt,627.jpg,black,winter,black
49608032-4ddb-4f68-b8d8-45bf6c573b52.jpg,trousers,628.jpg,black,winter,black
f082ab38-3bc7-4de7-a287-ba1a28e5a5d2.jpg,long_sleeved_outwear,628.jpg,black,winter,black
e2ab7956-ba9f-4297-8c3d-54a5e10c56b5.jpg,trousers,640.jpg,darkslategray,winter,green
f8b36a28-7869-494e-afbc-2bd1aa7dca65.jpg,long_sleeved_shirt,640.jpg,thistle,summer,purple
72396dd8-7d22-4faa-afde-872c2ac57f5a.jpg,trousers,642.jpg,lightslategray,summer,gray
8f85e6ca-daa1-4d13-8c36-9a873ee36c01.jpg,long_sleeved_shirt,642.jpg,linen,autumn,white
f281c5e2-44dd-4828-a0f0-5d3c480c1c9b.jpg,trousers,646.jpg,black,winter,black
d700ba6d-691e-47e8-bdad-a730b982a07f.jpg,long_sleeved_shirt,646.jpg,darkslategray,winter,green
e0931e40-2989-4d41-89e0-8296b3ebc6d8.jpg,trousers,647.jpg,dimgray,autumn,gray
6c0cf3da-6898-46b4-826d-a829f46c3195.jpg,skirt,647.jpg,darkslategray,winter,green
9f23a3f5-5ee8-44e7-a2db-6059d943386f.jpg,long_sleeved_shirt,647.jpg,gainsboro,winter,gray
79786603-fe4f-4f34-bfc3-94f44f530add.jpg,trousers,644.jpg,darkslategray,winter,green
18d81b9b-6e27-44ba-b6c6-7cb15a12eadf.jpg,long_sleeved_shirt,644.jpg,black,winter,black
d19971ab-189b-4907-b2ca-7e0e8bc06f51.jpg,trousers,637.jpg,black,winter,black
faf94c2f-4d13-4b05-a7f9-355873aeae6b.jpg,long_sleeved_shirt,637.jpg,black,winter,black
5d5fa1d0-56c3-4b00-9d22-2c1a3a0f5f60.jpg,trousers,639.jpg,darkslategray,winter,green
840dbffa-addc-4ea0-bbb3-84e715bd5966.jpg,long_sleeved_shirt,645.jpg,darkseagreen,autumn,green
7ceb89a5-e972-42d3-99a1-11ba7f3dd79d.jpg,long_sleeved_shirt,643.jpg,darkgray,winter,gray
508f9792-26d3-43d3-bb44-85ebe21c1ab2.jpg,skirt,643.jpg,dimgray,autumn,gray
aaeaa3f9-637d-457d-a56f-5b9332c668c2.jpg,trousers,641.jpg,black,winter,black
be53f34f-62d1-4553-8d92-13fde01790fe.jpg,long_sleeved_shirt,641.jpg,black,winter,black
1768bb4c-f6f3-4ab1-a7ce-ff9541445799.jpg,trousers,654.jpg,mediumpurple,spring,purple
489a5a31-946c-4a89-a910-77c7d2629640.jpg,long_sleeved_shirt,654.jpg,plum,winter,purple
80f0fb5c-a5dd-4eff-937f-8e6544633e5c.jpg,trousers,658.jpg,black,winter,black
48cdc3e6-a603-4c29-bde7-3d6ee9b2e341.jpg,long_sleeved_outwear,658.jpg,black,winter,black
8f1686d7-8a06-4f6b-8e2f-346a97d5318e.jpg,long_sleeved_shirt,648.jpg,black,winter,black
ad35c7b2-009e-4d4b-a36d-e73a2ff873aa.jpg,skirt,648.jpg,black,winter,black
298fb635-51f4-48b7-b3b9-f327f003c65d.jpg,vest,657.jpg,darkslategray,winter,green
