crop_image,item_category,original_image,color,personal_color,final_color
4f49e90b-8baa-44bb-9a0e-f1211a72ec9c.jpg,trousers,657.jpg,black,winter,black
91ba3422-ee2e-463d-8e12-1d0cc26028cf.jpg,trousers,652.jpg,darkslategray,winter,green
0c4704aa-a6c0-4764-bf1b-cc174811cde1.jpg,long_sleeved_outwear,652.jpg,black,winter,black
17517e83-e570-4142-881f-c46e61e9cf99.jpg,trousers,655.jpg,midnightblue,winter,blue
81de0e15-86ae-43e4-a1f7-398b343a380c.jpg,long_sleeved_shirt,655.jpg,black,winter,black
628e0938-e12e-4b81-abb7-200058e05715.jpg,trousers,650.jpg,black,winter,black
538e825a-cee8-4405-ac75-074b755f0aa3.jpg,trousers,656.jpg,midnightblue,winter,blue
3b90919c-3c90-444f-a47c-5acbf073b85c.jpg,long_sleeved_shirt,656.jpg,midnightblue,winter,blue
54dd0dd6-2d02-496b-9f1c-4cc8c8731c5b.jpg,short_sleeved_shirt,649.jpg,saddlebrown,autumn,brown
b47d3dcf-c94a-4f05-86ef-062b66325995.jpg,trousers,651.jpg,darkslategray,winter,green
aa712f2b-329b-4c02-bd8a-e83470ee685e.jpg,skirt,651.jpg,darkslategray,winter,green
2f1bcf1c-b6d0-4ba1-9267-6fe8c1fd01a3.jpg,long_sleeved_outwear,651.jpg,crimson,autumn,red
30dc34e0-7028-4f94-8fe6-bf495b6a76fe.jpg,trousers,661.jpg,darkgray,winter,gray
32d72158-70ac-4d68-b070-7461c509e8f7.jpg,short_sleeved_shirt,661.jpg,black,winter,black
7cafcbbd-3784-4664-adfc-3383d6ef16ff.jpg,short_sleeved_shirt,669.jpg,whitesmoke,winter,white
a2887d29-168e-4fcf-ac7b-385c4fd49df6.jpg,trousers,669.jpg,black,winter,black
a6846032-9a39-4f78-8c60-4ca434d2a0b1.jpg,trousers,666.jpg,lavender,winter,purple
271d9211-1864-4115-9e12-b6979a2188ba.jpg,long_sleeved_shirt,666.jpg,darkseagreen,autumn,green
06c3b414-e7b9-4eda-8bca-4129a999d962.jpg,skirt,667.jpg,darkgray,winter,gray
817c8006-51c4-4b1c-8180-2f5b42dca2b8.jpg,short_sleeved_shirt,667.jpg,black,winter,black
51a9ef6a-8432-47fe-b59a-3abbb28739fd.jpg,trousers,664.jpg,steelblue,autumn,blue
a722bd63-6f21-44d9-86a5-29cd89fa2d20.jpg,trousers,660.jpg,lightsteelblue,summer,blue
9c6809a4-21c8-4bad-abe7-00ed8e1e1e5d.jpg,trousers,663.jpg,darkgray,winter,gray
ca143a55-c88e-4e98-a462-143fe5908114.jpg,short_sleeved_shirt,663.jpg,lavender,winter,purple
7562ec0b-cb08-4682-8168-bbaef1ff180a.jpg,long_sleeved_shirt,668.jpg,black,winter,black
4b5dcc76-a665-4f5a-9d81-6269d54d995b.jpg,trousers,662.jpg,black,winter,black
6f1319e4-b670-4652-85af-aaf98dbbf5f0.jpg,skirt,662.jpg,ghostwhite,winter,white
874d1217-3893-4f75-bdc8-88f40810d91e.jpg,long_sleeved_outwear,662.jpg,black,winter,black
6a52531b-4fda-4586-8e56-bb30206de307.jpg,skirt,659.jpg,black,winter,black
a3d2cc07-549b-4df1-b171-3dd29eef3c38.jpg,trousers,659.jpg,black,winter,black
f852c237-ae66-4fa7-8762-d38b0455f6b0.jpg,long_sleeved_shirt,659.jpg,whitesmoke,winter,white
a80cda6f-4c68-4107-ade8-87e6ff496759.jpg,skirt,665.jpg,black,winter,black
9bb39c00-d328-4f20-8bc0-ad642deb2cac.jpg,trousers,677.jpg,darkslategray,winter,green
5bb60737-e90e-4d09-bbf6-91ff67974beb.jpg,long_sleeved_outwear,677.jpg,darkslategray,winter,green
f8735f50-c744-46f7-81e1-e0dde1bc14ab.jpg,trousers,676.jpg,black,winter,black
c8055291-7459-495b-8ae9-1a43f4c4e40b.jpg,trousers,670.jpg,black,winter,black
89025609-8bac-4e66-8dc5-cad3c7579c67.jpg,trousers,671.jpg,lightslategray,summer,gray
8aa354b2-6f13-4e68-a8ad-d256fae506fd.jpg,long_sleeved_shirt,671.jpg,lightgray,winter,gray
36c2399b-7eae-4a57-9892-b1b598703163.jpg,short_sleeved_shirt,679.jpg,darkgray,winter,gray
bfc1c803-4145-4c5a-9b57-7ca1c3ae99ef.jpg,shorts,679.jpg,midnightblue,winter,blue
ac383f5c-217d-4e3f-be2b-8d50d85abb59.jpg,trousers,679.jpg,dimgray,autumn,gray
ddbaa537-2fa2-410d-acac-1cef73956421.jpg,trousers,673.jpg,black,winter,black
be301ac6-a345-405c-b154-8d8400846aca.jpg,short_sleeved_shirt,673.jpg,lavender,winter,purple
d08ee30d-0bb1-410d-85be-4cf77480d8c3.jpg,vest,675.jpg,dimgray,autumn,gray
b47e0712-88a1-43e0-8637-e88a4c43b7d4.jpg,long_sleeved_shirt,672.jpg,indianred,autumn,red
140ff00c-443a-4603-8001-d5c268e900ed.jpg,skirt,672.jpg,darkslategray,winter,green
3ea13302-3941-4b43-8750-0f695e441a45.jpg,trousers,672.jpg,darkslategray,winter,green
3bf8d419-ec6b-428c-b806-f337d6ac6c36.jpg,long_sleeved_shirt,678.jpg,black,winter,black
7c6c95ab-8d1a-4e1e-aaf7-d29de14c38c7.jpg,trousers,678.jpg,black,winter,black
b9b30877-83c0-4b91-9b2a-4bf353856ceb.jpg,trousers,674.jpg,black,winter,black
bd2be888-219f-4cc3-991c-30e365afc896.jpg,skirt,674.jpg,lightslategray,summer,gray
020fc14a-96e8-4524-98ee-c924f285cd0c.jpg,vest,674.jpg,lavender,winter,purple
312f8051-c078-4580-a08f-09ea0dee045a.jpg,trousers,686.jpg,plum,winter,purple
dcca74b2-e04f-4247-8834-6cb50fb5248c.jpg,short_sleeved_shirt,686.jpg,thistle,summer,purple
4b1454dc-1307-48ca-8972-65a1c00d8b31.jpg,short_sleeved_shirt,682.jpg,darkgray,winter,gray
2067c2e7-311f-488d-b683-d252f6e5ce18.jpg,vest,689.jpg,darkslategray,winter,green
0cbaddd0-ff6b-43d6-a824-14829edec02c.jpg,trousers,689.jpg,black,winter,black
3a248d0a-f762-44f9-ab8c-fde422dc7c6e.jpg,skirt,690.jpg,antiquewhite,spring,white
12b7a06f-2416-4ddc-8699-e6232b4a05c5.jpg,trousers,690.jpg,darkslategray,winter,green
85431b72-f4f1-4c67-8805-59724134fa05.jpg,long_sleeved_shirt,690.jpg,antiquewhite,spring,white
c161b971-7459-4ca1-b91f-1b776a3a06b6.jpg,trousers,685.jpg,dimgray,autumn,gray
812163ea-10b1-440a-9e57-74ca9cff7ac5.jpg,long_sleeved_outwear,685.jpg,black,winter,black
fcf34095-6848-4d8d-906b-33eb29d1d24e.jpg,long_sleeved_shirt,685.jpg,black,winter,black
9116c467-4b5b-4e23-be75-3321fa3354c8.jpg,trousers,681.jpg,lightsteelblue,summer,blue
b2920e6e-540a-4e5a-9fdb-db046b23ff8d.jpg,short_sleeved_shirt,681.jpg,lavender,winter,purple
6a28934d-cae6-4eb6-8bfe-40e8ce0a3f5d.jpg,trousers,687.jpg,lightslategray,summer,gray
0d682736-9397-4e05-acb7-7d6a38cd81c1.jpg,short_sleeved_shirt,687.jpg,steelblue,autumn,blue
41298af6-71e4-49d6-83b2-eb1192504676.jpg,skirt,688.jpg,darkslategray,winter,green
65fb3922-2767-480c-aa84-99b202f6bd5d.jpg,long_sleeved_shirt,684.jpg,silver,summer,gray
6492a798-0c1a-41df-ab77-1627d4808244.jpg,skirt,684.jpg,black,winter,black
30754499-0f42-448b-a5d0-2e839eccc91b.jpg,long_sleeved_outwear,683.jpg,darkslategray,winter,green
a9500ad6-ebe9-4be8-8feb-defc8f5ca51c.jpg,skirt,693.jpg,darkslategray,winter,green
ca8bd1e0-1993-4e53-ac96-544d64629728.jpg,long_sleeved_outwear,693.jpg,gray,winter,gray
b9a54ee8-2b33-4f53-bb2c-3982a6054ad5.jpg,trousers,693.jpg,black,winter,black
53ed8d73-3ffe-46aa-9d36-88f00e23503f.jpg,long_sleeved_shirt,695.jpg,darkslateblue,winter,purple
3642638c-9935-4c98-8cdd-5b56f08d587e.jpg,skirt,695.jpg,black,winter,black
c225c4e3-4b54-4528-bda1-96700b4cbfcd.jpg,trousers,697.jpg,darkslategray,winter,green
f705278d-0644-4fbf-9306-a6008ab9eb4b.jpg,long_sleeved_shirt,697.jpg,black,winter,black
4846b7bb-4ceb-4cd0-8e38-edb9a18f48d2.jpg,shorts,697.jpg,black,winter,black
4bd4bbc9-a2d7-45a8-aca6-c7fd897b9398.jpg,skirt,694.jpg,cadetblue,winter,mint
11126108-4cc1-4405-9b95-91711596e7fd.jpg,trousers,694.jpg,steelblue,autumn,blue
bd6ad731-fbc7-4d0f-bb4a-6fcc6ad08fd3.jpg,trousers,691.jpg,midnightblue,winter,blue
bcf8ac00-3d12-494a-aa27-58c429622b67.jpg,short_sleeved_shirt,691.jpg,mediumpurple,spring,purple
6ddaec74-9b30-4161-a800-22951a4db318.jpg,long_sleeved_shirt,696.jpg,silver,summer,gray
fe9cad11-0d7a-474c-9934-1f9e315be278.jpg,trousers,696.jpg,darkslateblue,winter,purple
baed8a76-1819-464c-ad24-56c28a95a831.jpg,skirt,700.jpg,lightsteelblue,summer,blue
7a346559-29bb-42c9-af72-cd4559a93697.jpg,trousers,700.jpg,skyblue,summer,blue
57ef6a0f-6a53-4859-bdab-08d0f985d4f2.jpg,long_sleeved_shirt,700.jpg,lightgray,winter,gray
c592ae15-6a04-4385-b03a-11c2626186da.jpg,skirt,698.jpg,lightsteelblue,summer,blue
138559de-dfaf-4827-ba68-253af3f0612e.jpg,short_sleeved_shirt,698.jpg,dimgray,autumn,gray
01ed356e-1e1f-4e14-833a-0a62d96f6b18.jpg,vest_dress,698.jpg,lightsteelblue,summer,blue
5db59643-ccc0-46ec-8198-c1416980b420.jpg,trousers,692.jpg,black,winter,black
755b3490-453f-49f7-98eb-b935196ac26e.jpg,skirt,692.jpg,black,winter,black
566945f1-7fd5-434e-9472-5a3fb64c3f11.jpg,long_sleeved_shirt,692.jpg,white,winter,white
7e1826ef-24b1-4ab1-b6ac-258da38d8933.jpg,trousers,701.jpg,gray,winter,gray
433a8f4f-f118-40b6-b5d0-d349c97fe4f5.jpg,skirt,701.jpg,gray,winter,gray
a5764960-d058-45b2-8feb-75507523c425.jpg,long_sleeved_outwear,701.jpg,dimgray,autumn,gray
dd5483ac-181c-4a32-a3d5-be179d4260ac.jpg,short_sleeved_shirt,699.jpg,slategray,summer,gray
c9570904-f64e-4751-9f63-6c1e4bcae318.jpg,long_sleeved_shirt,706.jpg,gainsboro,winter,gray
490a789a-2dab-4960-8a2e-8e804cf63fb9.jpg,trousers,709.jpg,black,winter,black
37dd2057-98c6-4470-83c2-a6a5e2f27c77.jpg,short_sleeved_shirt,709.jpg,darkslategray,winter,green
e6466e15-f227-458d-a85c-0e086d4e53f7.jpg,long_sleeved_outwear,709.jpg,darkslategray,winter,green
a0ae4e25-498a-4939-8f95-70ad30ed4d2b.jpg,long_sleeved_outwear,707.jpg,black,winter,black
aeade8ee-13f1-48b1-8bcd-5dcbafde560b.jpg,skirt,704.jpg,midnightblue,winter,blue
e08d7311-44ea-4bdd-8fce-077259d3c783.jpg,long_sleeved_shirt,704.jpg,plum,winter,purple
0ba75105-71a3-4633-8564-70077297d962.jpg,trousers,710.jpg,rosybrown,summer,brown
4a623ff1-b6b6-424e-b816-3c5d9e7a7eeb.jpg,long_sleeved_shirt,710.jpg,rosybrown,summer,brown
8dfb148a-24d7-4baa-9149-2b018233c6e8.jpg,short_sleeved_shirt,710.jpg,rosybrown,summer,brown
fcd2cc24-e546-4420-b2fa-23a59cd96995.jpg,trousers,705.jpg,black,winter,black
51589358-eb28-4b7d-afcd-1357519d9bc7.jpg,long_sleeved_shirt,705.jpg,black,winter,black
06e81382-db3d-42c2-86b7-29b4178fc217.jpg,trousers,703.jpg,black,winter,black
8d17046b-a421-4cbf-b9b6-439f9ea70b9c.jpg,long_sleeved_shirt,703.jpg,darkslateblue,winter,purple
8b9c641b-3fb2-4b52-9662-6c1b8b7ffad8.jpg,trousers,702.jpg,dimgray,autumn,gray
a4c4b09d-6a54-49d7-b3f0-2a75d8f674b5.jpg,trousers,722.jpg,black,winter,black
fd45cfa7-6f90-4aed-acc1-39eb33058ea0.jpg,trousers,722.jpg,lightgray,winter,gray
d9af89e7-aa8e-4514-8757-4c9423c7cbb1.jpg,short_sleeved_shirt,722.jpg,silver,summer,gray
b3b0abfe-cdd5-4e31-aab9-34064c949288.jpg,short_sleeved_shirt,722.jpg,black,winter,black
25964eb1-2a6e-4d6c-80cc-4af668456d7a.jpg,trousers,713.jpg,gainsboro,winter,gray
bcfcd2fd-77cc-4837-9b20-5a08f5d9ca45.jpg,short_sleeved_shirt,713.jpg,gainsboro,winter,gray
7a9f26c2-7602-40ef-9b91-b63fae612692.jpg,trousers,715.jpg,black,winter,black
bcb8fca1-a747-4178-8439-53a2f734e1f6.jpg,trousers,715.jpg,ghostwhite,winter,white
cb2c9036-4e96-4c56-a1ad-0ad638e13308.jpg,long_sleeved_outwear,715.jpg,ghostwhite,winter,white
559201d6-65b4-4d52-bab5-6b1c3c2a2be5.jpg,trousers,712.jpg,darkslategray,winter,green
43dc2191-a0df-41a7-9da7-9c3f477dfde9.jpg,long_sleeved_shirt,712.jpg,black,winter,black
32354f94-5c72-4f7d-bf2c-a3874fa27d72.jpg,trousers,717.jpg,darkslategray,winter,green
33e2d536-dffa-4082-8805-40d8dff36515.jpg,long_sleeved_shirt,717.jpg,darkslategray,winter,green
87707f99-453a-41fb-a8da-8099039e371b.jpg,trousers,721.jpg,whitesmoke,winter,white
4864a37b-44fe-4f8e-ab78-78200e5e1eea.jpg,short_sleeved_shirt,721.jpg,whitesmoke,winter,white
60621147-d3da-4df8-a7bf-3cb49bdac04d.jpg,trousers,716.jpg,dimgray,autumn,gray
cd5e6bd3-e325-4a26-ad94-4f781c00c913.jpg,long_sleeved_shirt,716.jpg,silver,summer,gray
51009e6a-95cc-4b60-acc4-00c27bb1709c.jpg,skirt,714.jpg,black,winter,black
a7b79266-3214-40d2-9aad-55d5bbdf0339.jpg,short_sleeved_shirt,718.jpg,darkslateblue,winter,purple
2db41070-1c87-47df-a7de-5aa58885fa43.jpg,trousers,718.jpg,darkslateblue,winter,purple
a30c0c03-c16b-4452-a136-e2af40e22dc6.jpg,trousers,729.jpg,black,winter,black
2db5a285-96a9-45f1-92ce-f1e23cc64035.jpg,shorts,726.jpg,lightslategray,summer,gray
246d2712-fd99-4e40-8cce-95960bb3d46b.jpg,trousers,726.jpg,lightslategray,summer,gray
9ae3f4be-7214-4539-99d0-bac3dc6814f7.jpg,long_sleeved_shirt,726.jpg,lavender,winter,purple
8e210ead-f914-4d30-afef-986673d1a2bf.jpg,trousers,730.jpg,lightsteelblue,summer,blue
607e7a1b-6df5-466e-bcf0-565a805f5c1c.jpg,skirt,730.jpg,lightsteelblue,summer,blue
cbe63b3f-2830-4216-819c-452a3fe3cef3.jpg,trousers,731.jpg,black,winter,black
2ac741a2-5345-47b0-81e8-7b2f97cdac49.jpg,long_sleeved_shirt,731.jpg,black,winter,black
76af2468-a97e-4a34-93b7-3d37023b4f7e.jpg,trousers,732.jpg,lightsteelblue,summer,blue
754c5120-986b-44d5-95f2-e8cf9e49c782.jpg,short_sleeved_shirt,732.jpg,lightsteelblue,summer,blue
6e7d7cde-20dd-4439-92ff-a1e5ff285491.jpg,trousers,725.jpg,lightsteelblue,summer,blue
228e8b79-4c41-4013-bf11-5b2662872457.jpg,long_sleeved_shirt,725.jpg,black,winter,black
c4f3b4cc-8ef4-44e3-ba5b-561a0d452245.jpg,trousers,724.jpg,black,winter,black
7907feb1-2ccf-4cc4-9b76-836b20d13583.jpg,long_sleeved_shirt,724.jpg,gainsboro,winter,gray
99afaa7b-ec1e-4de1-8343-1f0871cb9c23.jpg,trousers,728.jpg,black,winter,black
3b3ef211-fcea-4145-8775-c792e17ad487.jpg,long_sleeved_outwear,728.jpg,darkslategray,winter,green
7ad88440-b404-4a62-9769-17d88ee62cff.jpg,long_sleeved_outwear,723.jpg,black,winter,black
9a427762-cbcd-408d-9bd6-8328bb611969.jpg,trousers,723.jpg,black,winter,black
680b5e92-7e9c-4c27-b643-41ea3677fccb.jpg,long_sleeved_shirt,727.jpg,black,winter,black
01bee590-3f80-4577-9c9b-7c0f4ba7b67a.jpg,trousers,727.jpg,black,winter,black
0a523e42-8f3c-46c9-827b-e5cb837bd371.jpg,trousers,736.jpg,slateblue,summer,purple
1ad15650-7171-4976-bdca-f5ea6d9d3f9e.jpg,long_sleeved_shirt,736.jpg,darkgray,winter,gray
6440cb2f-61a1-48d6-970f-00b6590c06b9.jpg,trousers,734.jpg,lightslategray,summer,gray
ac6918cd-c845-41e9-af87-0ffc66e45e7c.jpg,long_sleeved_shirt,734.jpg,silver,summer,gray
416b9a11-a554-4928-9b5b-9e1d3c8f811a.jpg,long_sleeved_shirt,733.jpg,gray,winter,gray
860dc0a1-58d9-418c-8b19-1ba36ba6ce73.jpg,skirt,733.jpg,lavender,winter,purple
7d21f417-d8c4-4f25-908e-38571561daed.jpg,skirt,739.jpg,gainsboro,winter,gray
9a577d49-f78e-47bc-8374-2b7e9dc97cb2.jpg,skirt,737.jpg,gainsboro,winter,gray
b78dd771-317c-4600-88dd-186fab344c81.jpg,trousers,737.jpg,rosybrown,summer,brown
cf87eabf-e1b4-4cb2-85b9-cf181171a081.jpg,long_sleeved_shirt,737.jpg,aliceblue,summer,blue
5557b047-9134-4529-af4d-539232c5eeba.jpg,trousers,735.jpg,black,winter,black
e8e042aa-ec5c-42ed-a3af-e54033fb5a18.jpg,long_sleeved_shirt,735.jpg,black,winter,black
4ee68bfb-4170-48d6-ab58-11f9ec2b04c7.jpg,short_sleeved_shirt,738.jpg,steelblue,autumn,blue
4ca0d748-ea7e-4bb5-b3b5-82d5aa7183ff.jpg,long_sleeved_shirt,738.jpg,steelblue,autumn,blue
9a12afa8-33b6-4c21-a96e-4b5f0a4b5166.jpg,trousers,738.jpg,darkslategray,winter,green
c417ba0e-0e13-4b23-8482-80f22b79c151.jpg,trousers,744.jpg,midnightblue,winter,blue
c6458248-e391-45e4-b47d-8db4091a50e7.jpg,short_sleeved_shirt,744.jpg,lightslategray,summer,gray
e3fdfccf-ad4f-4623-b676-2df3724b1231.jpg,trousers,751.jpg,lightslategray,summer,gray
1eae22e4-2df7-480e-b581-5114bb885397.jpg,trousers,742.jpg,darkslategray,winter,green
8d1536b4-c482-43e6-93ab-884e7c3c4fe7.jpg,long_sleeved_shirt,742.jpg,darkgray,winter,gray
b5347b8d-a66c-44b4-bb2e-86657c3654ce.jpg,trousers,745.jpg,black,winter,black
814b0914-a4fc-47e1-8335-5ccfd892a2e8.jpg,long_sleeved_outwear,745.jpg,darkslategray,winter,green
e54cae19-2882-40fa-8a9b-4dea7f0d328d.jpg,trousers,748.jpg,darkslategray,winter,green
7fbac5bb-018a-4c36-b1d6-d05e4688c2cc.jpg,long_sleeved_shirt,748.jpg,darkgray,winter,gray
c08573ca-6439-4b85-a8d2-00d797ac6366.jpg,trousers,743.jpg,black,winter,black
2acc4249-340e-4c27-83a4-2690948f8d81.jpg,long_sleeved_shirt,743.jpg,black,winter,black
39043f6e-7ab4-41c4-a5e8-0a39ce08e439.jpg,skirt,743.jpg,black,winter,black
3f6a942a-7ecb-4e08-a8cd-9f7628e326f3.jpg,long_sleeved_shirt,749.jpg,pink,winter,pink
6ae3fdd9-26af-49c7-8f17-14681508d01d.jpg,skirt,741.jpg,antiquewhite,spring,white
790c4a9b-a068-4c4d-abcb-2ef0ecc11d5c.jpg,long_sleeved_shirt,741.jpg,linen,autumn,white
8519b0d1-d9c4-47bd-af4b-3c87f6344a6e.jpg,trousers,747.jpg,black,winter,black
3035b3ed-999e-4432-a6f0-51a3ee8eee7d.jpg,short_sleeved_shirt,747.jpg,black,winter,black
0021b721-6399-4fe6-bcae-b1b2e1784db8.jpg,long_sleeved_shirt,752.jpg,darkslategray,winter,green
ed20d9bf-1176-4ee0-b10a-0e80bcfd7a4b.jpg,skirt,752.jpg,darkslategray,winter,green
2443b93d-db22-4695-ad90-2adaa96a74d8.jpg,skirt,760.jpg,darkslateblue,winter,purple
54b2fab3-e2c5-4f4d-8b2d-d389801b3191.jpg,short_sleeved_shirt,760.jpg,black,winter,black
dcb174a9-038b-49f9-95b8-591a71546999.jpg,skirt,754.jpg,rosybrown,summer,brown
d34b7027-61a4-4c97-80f5-747d66a0996d.jpg,short_sleeved_shirt,754.jpg,gainsboro,winter,gray
0d5fb6cc-aae8-4aac-a253-2685ad056b10.jpg,trousers,756.jpg,steelblue,autumn,blue
f9cefb44-51d5-46c6-ba6a-f198ce147bb9.jpg,long_sleeved_shirt,756.jpg,gainsboro,winter,gray
35aaa920-ba2a-412e-82ce-e5307fe8a248.jpg,long_sleeved_shirt,755.jpg,black,winter,black
32f25a57-1b4f-4bf2-befb-1bd68c9c7cc5.jpg,trousers,759.jpg,black,winter,black
530c4b68-1e9d-46f2-b46a-e407ca548b33.jpg,short_sleeved_shirt,759.jpg,black,winter,black
97a2c010-8216-4d06-b362-e81de950a955.jpg,long_sleeved_shirt,757.jpg,black,winter,black
aa6043c0-a328-442a-abb5-23145f64d6ea.jpg,trousers,758.jpg,steelblue,autumn,blue
